Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,TFIDF,Accuracy,Functional Precision,Functional Recall,Functional F1-Score,Functional Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo Support
TRUE,FALSE,TRUE,5000,(1-3),TRUE,FALSE,91.44876981,0.981565936,0.881940662,0.929065893,527.5,0.21267871,0.633333333,0.310214031,3.3,0.953524701,0.99816699,0.975264225,171.7,1,0.949232007,0.973917085,270.6,0.600745914,0.780610684,0.677478958,49.9,0.526518253,0.93177415,0.671459869,48.2
TRUE,TRUE,FALSE,1000,(1-1),FALSE,FALSE,94.98692636,0.96838691,0.944016331,0.956025643,527.5,0.675,0.393333333,0.481666667,3.3,0.986087886,0.994653901,0.990311343,171.7,1,0.985553815,0.992715704,270.6,0.598713316,0.709966245,0.647659819,49.9,0.813263214,0.937278193,0.870415683,48.2
TRUE,TRUE,FALSE,1000,(1-1),TRUE,TRUE,94.98692636,0.96838691,0.944016331,0.956025643,527.5,0.675,0.393333333,0.481666667,3.3,0.986087886,0.994653901,0.990311343,171.7,1,0.985553815,0.992715704,270.6,0.598713316,0.709966245,0.647659819,49.9,0.813263214,0.937278193,0.870415683,48.2
TRUE,TRUE,FALSE,1000,(1-1),FALSE,TRUE,94.98692636,0.96838691,0.944016331,0.956025643,527.5,0.675,0.393333333,0.481666667,3.3,0.986087886,0.994653901,0.990311343,171.7,1,0.985553815,0.992715704,270.6,0.598713316,0.709966245,0.647659819,49.9,0.813263214,0.937278193,0.870415683,48.2
TRUE,TRUE,FALSE,1000,(1-1),TRUE,FALSE,94.98692636,0.96838691,0.944016331,0.956025643,527.5,0.675,0.393333333,0.481666667,3.3,0.986087886,0.994653901,0.990311343,171.7,1,0.985553815,0.992715704,270.6,0.598713316,0.709966245,0.647659819,49.9,0.813263214,0.937278193,0.870415683,48.2
TRUE,TRUE,FALSE,1000,(1-2),FALSE,FALSE,86.22114393,0.986171877,0.763755265,0.860705591,527.5,0.511190476,0.468333333,0.48047619,3.3,0.992792057,0.996886327,0.994793571,171.7,1,0.960020393,0.979581278,270.6,0.323350461,0.834553079,0.464510802,49.9,0.473235678,0.9632591,0.633721081,48.2
TRUE,TRUE,FALSE,1000,(1-2),TRUE,TRUE,86.22114393,0.986171877,0.763755265,0.860705591,527.5,0.511190476,0.468333333,0.48047619,3.3,0.992792057,0.996886327,0.994793571,171.7,1,0.960020393,0.979581278,270.6,0.323350461,0.834553079,0.464510802,49.9,0.473235678,0.9632591,0.633721081,48.2
TRUE,TRUE,FALSE,1000,(1-2),FALSE,TRUE,86.22114393,0.986171877,0.763755265,0.860705591,527.5,0.511190476,0.468333333,0.48047619,3.3,0.992792057,0.996886327,0.994793571,171.7,1,0.960020393,0.979581278,270.6,0.323350461,0.834553079,0.464510802,49.9,0.473235678,0.9632591,0.633721081,48.2
TRUE,TRUE,FALSE,1000,(1-2),TRUE,FALSE,86.22114393,0.986171877,0.763755265,0.860705591,527.5,0.511190476,0.468333333,0.48047619,3.3,0.992792057,0.996886327,0.994793571,171.7,1,0.960020393,0.979581278,270.6,0.323350461,0.834553079,0.464510802,49.9,0.473235678,0.9632591,0.633721081,48.2
TRUE,TRUE,FALSE,1000,(1-3),FALSE,FALSE,81.36670464,0.991504454,0.693893297,0.816225305,527.5,0.3495671,0.518333333,0.382262392,3.3,0.994234662,0.998076299,0.996146673,171.7,1,0.895930959,0.945000801,270.6,0.245500738,0.8602513,0.380809752,49.9,0.449556206,0.967342433,0.612985315,48.2
TRUE,TRUE,FALSE,1000,(1-3),TRUE,TRUE,81.36670464,0.991504454,0.693893297,0.816225305,527.5,0.3495671,0.518333333,0.382262392,3.3,0.994234662,0.998076299,0.996146673,171.7,1,0.895930959,0.945000801,270.6,0.245500738,0.8602513,0.380809752,49.9,0.449556206,0.967342433,0.612985315,48.2
TRUE,TRUE,FALSE,1000,(1-3),FALSE,TRUE,81.36670464,0.991504454,0.693893297,0.816225305,527.5,0.3495671,0.518333333,0.382262392,3.3,0.994234662,0.998076299,0.996146673,171.7,1,0.895930959,0.945000801,270.6,0.245500738,0.8602513,0.380809752,49.9,0.449556206,0.967342433,0.612985315,48.2
TRUE,TRUE,FALSE,1000,(1-3),TRUE,FALSE,81.36670464,0.991504454,0.693893297,0.816225305,527.5,0.3495671,0.518333333,0.382262392,3.3,0.994234662,0.998076299,0.996146673,171.7,1,0.895930959,0.945000801,270.6,0.245500738,0.8602513,0.380809752,49.9,0.449556206,0.967342433,0.612985315,48.2
TRUE,TRUE,FALSE,5000,(1-1),FALSE,FALSE,96.04179732,0.962850756,0.96888929,0.965822753,527.5,0.583809524,0.656666667,0.594502165,3.3,0.996515436,0.992327055,0.99441193,171.7,1,0.995706327,0.997846237,270.6,0.670862225,0.651625899,0.658709243,49.9,0.901759562,0.892638631,0.896722732,48.2
TRUE,TRUE,FALSE,5000,(1-1),TRUE,TRUE,96.04179732,0.962850756,0.96888929,0.965822753,527.5,0.583809524,0.656666667,0.594502165,3.3,0.996515436,0.992327055,0.99441193,171.7,1,0.995706327,0.997846237,270.6,0.670862225,0.651625899,0.658709243,49.9,0.901759562,0.892638631,0.896722732,48.2
TRUE,TRUE,FALSE,5000,(1-1),FALSE,TRUE,96.04179732,0.962850756,0.96888929,0.965822753,527.5,0.583809524,0.656666667,0.594502165,3.3,0.996515436,0.992327055,0.99441193,171.7,1,0.995706327,0.997846237,270.6,0.670862225,0.651625899,0.658709243,49.9,0.901759562,0.892638631,0.896722732,48.2
TRUE,TRUE,FALSE,5000,(1-1),TRUE,FALSE,96.04179732,0.962850756,0.96888929,0.965822753,527.5,0.583809524,0.656666667,0.594502165,3.3,0.996515436,0.992327055,0.99441193,171.7,1,0.995706327,0.997846237,270.6,0.670862225,0.651625899,0.658709243,49.9,0.901759562,0.892638631,0.896722732,48.2
TRUE,TRUE,FALSE,5000,(1-2),FALSE,FALSE,93.3065241,0.971091804,0.903990904,0.93631904,527.5,0.691666667,0.433333333,0.516666667,3.3,0.990799728,0.995783989,0.993273642,171.7,1,0.990863277,0.995407088,270.6,0.547730552,0.73476032,0.626434571,49.9,0.645547297,0.941462087,0.765084723,48.2
TRUE,TRUE,FALSE,5000,(1-2),TRUE,TRUE,93.3065241,0.971091804,0.903990904,0.93631904,527.5,0.691666667,0.433333333,0.516666667,3.3,0.990799728,0.995783989,0.993273642,171.7,1,0.990863277,0.995407088,270.6,0.547730552,0.73476032,0.626434571,49.9,0.645547297,0.941462087,0.765084723,48.2
TRUE,TRUE,FALSE,5000,(1-2),FALSE,TRUE,93.3065241,0.971091804,0.903990904,0.93631904,527.5,0.691666667,0.433333333,0.516666667,3.3,0.990799728,0.995783989,0.993273642,171.7,1,0.990863277,0.995407088,270.6,0.547730552,0.73476032,0.626434571,49.9,0.645547297,0.941462087,0.765084723,48.2
TRUE,TRUE,FALSE,5000,(1-2),TRUE,FALSE,93.3065241,0.971091804,0.903990904,0.93631904,527.5,0.691666667,0.433333333,0.516666667,3.3,0.990799728,0.995783989,0.993273642,171.7,1,0.990863277,0.995407088,270.6,0.547730552,0.73476032,0.626434571,49.9,0.645547297,0.941462087,0.765084723,48.2
TRUE,TRUE,FALSE,5000,(1-3),FALSE,FALSE,90.09516493,0.978009089,0.841948679,0.904849481,527.5,0.358571429,0.383333333,0.350793651,3.3,0.99609138,0.997451299,0.996746918,171.7,1,0.972126616,0.985840286,270.6,0.386857477,0.79724603,0.519541166,49.9,0.602079364,0.939192816,0.732762356,48.2
TRUE,TRUE,FALSE,5000,(1-3),TRUE,TRUE,90.09516493,0.978009089,0.841948679,0.904849481,527.5,0.358571429,0.383333333,0.350793651,3.3,0.99609138,0.997451299,0.996746918,171.7,1,0.972126616,0.985840286,270.6,0.386857477,0.79724603,0.519541166,49.9,0.602079364,0.939192816,0.732762356,48.2
TRUE,TRUE,FALSE,5000,(1-3),FALSE,TRUE,90.09516493,0.978009089,0.841948679,0.904849481,527.5,0.358571429,0.383333333,0.350793651,3.3,0.99609138,0.997451299,0.996746918,171.7,1,0.972126616,0.985840286,270.6,0.386857477,0.79724603,0.519541166,49.9,0.602079364,0.939192816,0.732762356,48.2
TRUE,TRUE,FALSE,5000,(1-3),TRUE,FALSE,90.09516493,0.978009089,0.841948679,0.904849481,527.5,0.358571429,0.383333333,0.350793651,3.3,0.99609138,0.997451299,0.996746918,171.7,1,0.972126616,0.985840286,270.6,0.386857477,0.79724603,0.519541166,49.9,0.602079364,0.939192816,0.732762356,48.2
TRUE,TRUE,TRUE,1000,(1-1),FALSE,FALSE,95.48167775,0.964014673,0.951275402,0.957584136,527.5,0.608333333,0.348333333,0.416904762,3.3,0.997122173,0.995303252,0.996204801,171.7,1,0.983685009,0.991767007,270.6,0.641818401,0.74426948,0.687213399,49.9,0.858308929,0.945096783,0.898788489,48.2
TRUE,TRUE,TRUE,1000,(1-1),TRUE,TRUE,95.48167775,0.964014673,0.951275402,0.957584136,527.5,0.608333333,0.348333333,0.416904762,3.3,0.997122173,0.995303252,0.996204801,171.7,1,0.983685009,0.991767007,270.6,0.641818401,0.74426948,0.687213399,49.9,0.858308929,0.945096783,0.898788489,48.2
TRUE,TRUE,TRUE,1000,(1-1),FALSE,TRUE,95.48167775,0.964014673,0.951275402,0.957584136,527.5,0.608333333,0.348333333,0.416904762,3.3,0.997122173,0.995303252,0.996204801,171.7,1,0.983685009,0.991767007,270.6,0.641818401,0.74426948,0.687213399,49.9,0.858308929,0.945096783,0.898788489,48.2
TRUE,TRUE,TRUE,1000,(1-1),TRUE,FALSE,95.48167775,0.964014673,0.951275402,0.957584136,527.5,0.608333333,0.348333333,0.416904762,3.3,0.997122173,0.995303252,0.996204801,171.7,1,0.983685009,0.991767007,270.6,0.641818401,0.74426948,0.687213399,49.9,0.858308929,0.945096783,0.898788489,48.2
TRUE,TRUE,TRUE,1000,(1-2),FALSE,FALSE,87.03317272,0.977696201,0.780530891,0.867907386,527.5,0.508333333,0.493333333,0.483354978,3.3,0.997127924,0.997535678,0.997324127,171.7,1,0.960020393,0.979581278,270.6,0.34191386,0.830350824,0.482984345,49.9,0.494354922,0.965445037,0.652954288,48.2
TRUE,TRUE,TRUE,1000,(1-2),TRUE,TRUE,87.03317272,0.977696201,0.780530891,0.867907386,527.5,0.508333333,0.493333333,0.483354978,3.3,0.997127924,0.997535678,0.997324127,171.7,1,0.960020393,0.979581278,270.6,0.34191386,0.830350824,0.482984345,49.9,0.494354922,0.965445037,0.652954288,48.2
TRUE,TRUE,TRUE,1000,(1-2),FALSE,TRUE,87.03317272,0.977696201,0.780530891,0.867907386,527.5,0.508333333,0.493333333,0.483354978,3.3,0.997127924,0.997535678,0.997324127,171.7,1,0.960020393,0.979581278,270.6,0.34191386,0.830350824,0.482984345,49.9,0.494354922,0.965445037,0.652954288,48.2
TRUE,TRUE,TRUE,1000,(1-2),TRUE,FALSE,87.03317272,0.977696201,0.780530891,0.867907386,527.5,0.508333333,0.493333333,0.483354978,3.3,0.997127924,0.997535678,0.997324127,171.7,1,0.960020393,0.979581278,270.6,0.34191386,0.830350824,0.482984345,49.9,0.494354922,0.965445037,0.652954288,48.2
TRUE,TRUE,TRUE,1000,(1-3),FALSE,FALSE,81.14263243,0.990381357,0.689237323,0.812614336,527.5,0.300416667,0.493333333,0.348095238,3.3,0.99597812,0.998100649,0.997029253,171.7,1,0.895930959,0.945000801,270.6,0.246723539,0.858585398,0.382283309,49.9,0.437223055,0.973076802,0.602065123,48.2
TRUE,TRUE,TRUE,1000,(1-3),TRUE,TRUE,81.14263243,0.990381357,0.689237323,0.812614336,527.5,0.300416667,0.493333333,0.348095238,3.3,0.99597812,0.998100649,0.997029253,171.7,1,0.895930959,0.945000801,270.6,0.246723539,0.858585398,0.382283309,49.9,0.437223055,0.973076802,0.602065123,48.2
TRUE,TRUE,TRUE,1000,(1-3),FALSE,TRUE,81.14263243,0.990381357,0.689237323,0.812614336,527.5,0.300416667,0.493333333,0.348095238,3.3,0.99597812,0.998100649,0.997029253,171.7,1,0.895930959,0.945000801,270.6,0.246723539,0.858585398,0.382283309,49.9,0.437223055,0.973076802,0.602065123,48.2
TRUE,TRUE,TRUE,1000,(1-3),TRUE,FALSE,81.14263243,0.990381357,0.689237323,0.812614336,527.5,0.300416667,0.493333333,0.348095238,3.3,0.99597812,0.998100649,0.997029253,171.7,1,0.895930959,0.945000801,270.6,0.246723539,0.858585398,0.382283309,49.9,0.437223055,0.973076802,0.602065123,48.2
TRUE,TRUE,TRUE,5000,(1-1),FALSE,FALSE,94.96813029,0.964927642,0.944795941,0.954718848,527.5,0.429166667,0.526666667,0.457399267,3.3,0.999350649,0.992404977,0.995862523,171.7,1,0.992380693,0.996170155,270.6,0.656543903,0.680957936,0.666839463,49.9,0.737334578,0.910478126,0.814009402,48.2
TRUE,TRUE,TRUE,5000,(1-1),TRUE,TRUE,94.96813029,0.964927642,0.944795941,0.954718848,527.5,0.429166667,0.526666667,0.457399267,3.3,0.999350649,0.992404977,0.995862523,171.7,1,0.992380693,0.996170155,270.6,0.656543903,0.680957936,0.666839463,49.9,0.737334578,0.910478126,0.814009402,48.2
TRUE,TRUE,TRUE,5000,(1-1),FALSE,TRUE,94.96813029,0.964927642,0.944795941,0.954718848,527.5,0.429166667,0.526666667,0.457399267,3.3,0.999350649,0.992404977,0.995862523,171.7,1,0.992380693,0.996170155,270.6,0.656543903,0.680957936,0.666839463,49.9,0.737334578,0.910478126,0.814009402,48.2
TRUE,TRUE,TRUE,5000,(1-1),TRUE,FALSE,94.96813029,0.964927642,0.944795941,0.954718848,527.5,0.429166667,0.526666667,0.457399267,3.3,0.999350649,0.992404977,0.995862523,171.7,1,0.992380693,0.996170155,270.6,0.656543903,0.680957936,0.666839463,49.9,0.737334578,0.910478126,0.814009402,48.2
TRUE,TRUE,TRUE,5000,(1-2),FALSE,FALSE,93.18510738,0.969376012,0.901040134,0.933920137,527.5,0.633333333,0.383333333,0.46547619,3.3,0.998810109,0.996423708,0.997611359,171.7,1,0.992392295,0.99617663,270.6,0.551956657,0.729877742,0.627594995,49.9,0.620264961,0.940871376,0.746752393,48.2
TRUE,TRUE,TRUE,5000,(1-2),TRUE,TRUE,93.18510738,0.969376012,0.901040134,0.933920137,527.5,0.633333333,0.383333333,0.46547619,3.3,0.998810109,0.996423708,0.997611359,171.7,1,0.992392295,0.99617663,270.6,0.551956657,0.729877742,0.627594995,49.9,0.620264961,0.940871376,0.746752393,48.2
TRUE,TRUE,TRUE,5000,(1-2),FALSE,TRUE,93.18510738,0.969376012,0.901040134,0.933920137,527.5,0.633333333,0.383333333,0.46547619,3.3,0.998810109,0.996423708,0.997611359,171.7,1,0.992392295,0.99617663,270.6,0.551956657,0.729877742,0.627594995,49.9,0.620264961,0.940871376,0.746752393,48.2
TRUE,TRUE,TRUE,5000,(1-2),TRUE,FALSE,93.18510738,0.969376012,0.901040134,0.933920137,527.5,0.633333333,0.383333333,0.46547619,3.3,0.998810109,0.996423708,0.997611359,171.7,1,0.992392295,0.99617663,270.6,0.551956657,0.729877742,0.627594995,49.9,0.620264961,0.940871376,0.746752393,48.2
TRUE,TRUE,TRUE,5000,(1-3),FALSE,FALSE,89.66575561,0.980292905,0.830045286,0.89885906,527.5,0.383571429,0.383333333,0.359126984,3.3,0.996627223,0.998100649,0.997347204,171.7,1,0.972126616,0.985840286,270.6,0.389127914,0.820718564,0.526993134,49.9,0.567998849,0.947861896,0.709345495,48.2
TRUE,TRUE,TRUE,5000,(1-3),TRUE,TRUE,89.66575561,0.980292905,0.830045286,0.89885906,527.5,0.383571429,0.383333333,0.359126984,3.3,0.996627223,0.998100649,0.997347204,171.7,1,0.972126616,0.985840286,270.6,0.389127914,0.820718564,0.526993134,49.9,0.567998849,0.947861896,0.709345495,48.2
TRUE,TRUE,TRUE,5000,(1-3),FALSE,TRUE,89.66575561,0.980292905,0.830045286,0.89885906,527.5,0.383571429,0.383333333,0.359126984,3.3,0.996627223,0.998100649,0.997347204,171.7,1,0.972126616,0.985840286,270.6,0.389127914,0.820718564,0.526993134,49.9,0.567998849,0.947861896,0.709345495,48.2
TRUE,TRUE,TRUE,5000,(1-3),TRUE,FALSE,89.66575561,0.980292905,0.830045286,0.89885906,527.5,0.383571429,0.383333333,0.359126984,3.3,0.996627223,0.998100649,0.997347204,171.7,1,0.972126616,0.985840286,270.6,0.389127914,0.820718564,0.526993134,49.9,0.567998849,0.947861896,0.709345495,48.2
