Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,IDF,TFIDF,Accuracy,Precision,Recall,F1-Score,Functional Precision,Functional Recall,Functional F1-Score,Functional Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo-Support
True,True,True,1000,"(1, 1)",False,false,False,0.9683557004891508,0.8741729245025571,0.8287925883130235,0.8368284197888226,0.9625198019274489,0.9795282042435742,0.9705182324822091,527.5,0.525,0.4083333333333333,0.44857142857142857,3.3,0.986535171567662,0.9982524139806881,0.9922758874620536,171.7,0.9981658047834518,0.9992606259395928,0.9987088180464181,270.6,0.7768167687367795,0.6038775510204082,0.6213587138016126,49.9,0.9960000000000001,0.9835034013605443,0.9895374383692129,48.2
True,True,True,1000,"(1, 1)",True,false,False,0.9660220431456163,0.8695660648568845,0.7680920903150098,0.7883606406509278,0.946285977255234,0.9922276608590648,0.9682741004034163,527.5,0.4333333333333333,0.19999999999999998,0.2633333333333333,3.3,0.9932500222756838,0.9976676186590506,0.9953965316774221,171.7,0.9985454545454544,0.9988902555692224,0.9987114988699355,270.6,0.8501482683982685,0.48987755102040814,0.5446686060608084,49.9,0.9958333333333333,0.9298894557823129,0.959779773560651,48.2
True,True,True,1000,"(1, 1)",False,false,True,0.9647148536031327,0.8324199882055223,0.743507225944396,0.7600886211208285,0.9405233526762764,0.9956407049623367,0.9669530086248586,527.5,0.2,0.06666666666666667,0.1,3.3,0.9988338093295253,0.995923432612539,0.997369243436723,171.7,0.9988689941625506,0.9911288779554461,0.9949172031639687,270.6,0.8604604397314481,0.4838775510204082,0.5428857694234287,49.9,0.9958333333333333,0.9278061224489796,0.9584065020759927,48.2
True,True,True,1000,"(1, 2)",False,false,False,0.970875837897348,0.9009979833188121,0.8415566833449756,0.8510108599030579,0.9643864437355314,0.9819903254556955,0.972695799247667,527.5,0.65,0.4583333333333333,0.5033333333333333,3.3,0.9882279304051778,0.9982524139806881,0.9931339907985002,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.8081101765210237,0.6259591836734695,0.6470730464212523,49.9,0.9960000000000001,0.9855442176870749,0.9905683662042645,48.2
True,True,True,1000,"(1, 2)",True,false,False,0.967235426508912,0.838057509242075,0.7576385310566167,0.7716086385308822,0.9492592720972779,0.9914693663389107,0.9694770856183517,527.5,0.25,0.1,0.13999999999999999,3.3,0.9938180908425565,0.9988338093295253,0.9962729071884123,171.7,0.9985293918873255,0.9988902555692224,0.9987074526500231,270.6,0.84073830062529,0.4998775510204081,0.5501068383197298,49.9,0.9960000000000001,0.9567602040816328,0.975087547408776,48.2
True,True,True,1000,"(1, 2)",False,false,True,0.9646218313195926,0.8022838042108145,0.742599052397195,0.7532560112461321,0.9447924295026295,0.992985955379219,0.967910891316396,527.5,0.1,0.03333333333333333,0.05,3.3,0.9948696079630661,0.9924010607915136,0.9934833570535233,171.7,0.9996323529411765,0.9926103594369277,0.9960492467560951,270.6,0.7806159178512121,0.49991836734693873,0.5450072136367574,49.9,0.9937925170068029,0.9443452380952382,0.9670853587140208,48.2
True,True,True,1000,"(1, 3)",False,false,False,0.9645271541452403,0.8894347417029819,0.8232836353188546,0.8360561738526467,0.9562597401291567,0.9778193462135588,0.9664471754415851,527.5,0.6333333333333333,0.4083333333333333,0.47190476190476194,3.3,0.9887460189091428,0.9848259213926289,0.9863872325298209,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7626370049050812,0.5839183673469389,0.6015840407385694,49.9,0.9960000000000001,0.9855442176870749,0.9905683662042645,48.2
True,True,True,1000,"(1, 3)",True,false,False,0.9652751647922851,0.8117871158955093,0.7526787685046614,0.7633050583623664,0.9472467604048044,0.9903330027025472,0.9679481349885795,527.5,0.13333333333333333,0.1,0.11333333333333333,3.3,0.9943927648578811,0.9982524139806881,0.9962695318674619,171.7,0.9992673992673993,0.9988902555692224,0.9990764525437127,270.6,0.8004824375096382,0.4738775510204081,0.5292447728654059,49.9,0.9960000000000001,0.954719387755102,0.9739581245757047,48.2
True,True,True,1000,"(1, 3)",False,false,True,0.9641548908120463,0.8071176646980138,0.7404147590508894,0.7533970275597115,0.9433936603809322,0.9916598384221723,0.966619494888293,527.5,0.1,0.03333333333333333,0.05,3.3,0.9938180908425565,0.9982524139806881,0.995981361998908,171.7,0.9996323529411765,0.9929793631269647,0.9962425627314134,270.6,0.8119843330030097,0.47783673469387755,0.5418115176746103,49.9,0.9938775510204083,0.9484268707482991,0.9697272280650446,48.2
True,True,True,5000,"(1, 1)",False,false,False,0.9677954763995149,0.8808589066967704,0.8247954168915678,0.8349311457759023,0.960007908283985,0.9818020096601691,0.9703436316438558,527.5,0.55,0.4083333333333333,0.4502380952380952,3.3,0.9860063204302516,0.9941622467020264,0.9899110811886886,171.7,0.9981658047834518,0.9992606259395928,0.9987088180464181,270.6,0.7949734066829334,0.5858775510204082,0.6130679766816314,49.9,0.9960000000000001,0.9793367346938776,0.9873172718567245,48.2
True,True,True,5000,"(1, 1)",True,false,False,0.9652751647922851,0.8736691958291303,0.7763666116105307,0.7963656258280819,0.9435748675248897,0.9935541371974008,0.9674559071401291,527.5,0.45,0.2666666666666667,0.32,3.3,0.9943927648578811,0.9912382700938392,0.9926348781735588,171.7,0.9989051094890511,0.9988902555692224,0.99889364088694,270.6,0.859309099769626,0.4758775510204082,0.5382038146556297,49.9,0.9958333333333333,0.9319727891156463,0.9610055141122343,48.2
True,True,True,5000,"(1, 1)",False,false,True,0.9570596771046727,0.8200612348425661,0.7213110817131949,0.7409045467483261,0.9262415306206814,0.9960187740785462,0.9594349074452468,527.5,0.1,0.03333333333333333,0.05,3.3,0.9938079695362436,0.9836563307493538,0.9883557529161925,171.7,0.9996323529411765,0.9826267596009295,0.990845482605244,270.6,0.907255604266474,0.44787755102040816,0.5257464947964917,49.9,0.9934299516908214,0.8843537414965986,0.9310446427267808,48.2
True,True,True,5000,"(1, 2)",False,false,False,0.9697558252156584,0.8966939305140654,0.829057372971573,0.8399166708233008,0.9623940614672701,0.9823705508596401,0.971802132290199,527.5,0.625,0.4083333333333333,0.4652380952380953,3.3,0.9876946015985804,0.9988338093295253,0.9931471427964855,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.8098115707674023,0.5999591836734695,0.6194619612535356,49.9,0.9960000000000001,0.9855867346938776,0.9905900699481602,48.2
True,True,True,5000,"(1, 2)",True,false,False,0.9661149783296403,0.8434742945224303,0.7554172717998255,0.7716604930542974,0.9450288478562227,0.9935552153412683,0.9682461865973899,527.5,0.25,0.13333333333333333,0.17,3.3,0.9938180908425565,0.9982490140078879,0.9959779270262594,171.7,0.9992673992673993,0.9992606259395928,0.9992619813006701,270.6,0.8767314291684041,0.47383673469387755,0.5355900865287921,49.9,0.9960000000000001,0.9342687074829931,0.9608867768726729,48.2
True,True,True,5000,"(1, 2)",False,false,True,0.9607011336873057,0.819104786603176,0.7249083775553893,0.7410473890596626,0.9311721098839035,0.9973470473233281,0.9627417067689178,527.5,0.1,0.03333333333333333,0.05,3.3,0.9988439306358382,0.9959200326397388,0.9973691385192545,171.7,0.9996323529411765,0.985951892852262,0.992592562073594,270.6,0.889061958811199,0.43587755102040815,0.5025698179099516,49.9,0.9959183673469388,0.9010204081632652,0.9410111090862575,48.2
True,True,True,5000,"(1, 3)",False,false,False,0.9696621932355031,0.8950821172048948,0.8287759311859617,0.8402516114881442,0.9623489932974352,0.9821804381576676,0.9717021283248609,527.5,0.625,0.4083333333333333,0.4652380952380953,3.3,0.9876946015985804,0.9994186046511627,0.9934403979284504,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.8001857590822139,0.5999591836734695,0.6223309856549161,49.9,0.9960000000000001,0.9835034013605443,0.9895374383692129,48.2
True,True,True,5000,"(1, 3)",True,false,False,0.9662084361107628,0.8280967234697911,0.7511902101797874,0.7636814393243034,0.9446080009589206,0.9945036225633948,0.9684736355893314,527.5,0.15,0.1,0.12000000000000002,3.3,0.9982625352870009,0.992985856113151,0.9955156267532252,171.7,0.9989051094890511,0.9992606259395928,0.9990791696438972,270.6,0.8808046950837751,0.47183673469387755,0.5288808117886189,49.9,0.9960000000000001,0.9485544217687073,0.9701393921707469,48.2
True,True,True,5000,"(1, 3)",False,false,True,0.961634927602882,0.8210274526484899,0.7305086055493032,0.7450578421051036,0.9335729611062374,0.9967785061238571,0.9637135849110962,527.5,0.1,0.03333333333333333,0.05,3.3,0.9982625352870009,0.9900754793961648,0.9940329353134658,171.7,0.9996323529411765,0.9874306409730764,0.9933818259838842,270.6,0.8987784992095861,0.4559183673469388,0.5160305507915701,49.9,0.9959183673469388,0.919515306122449,0.9531881556306052,48.2
True,True,False,1000,"(1, 1)",False,false,False,0.9699421310812882,0.8843606859976145,0.8186037000011005,0.8316167743024933,0.9622575935937345,0.9829390920591111,0.9720986102434537,527.5,0.55,0.3416666666666667,0.4038095238095238,3.3,0.9844550818708517,0.9982524139806881,0.9911761891984359,171.7,0.9988970588235293,0.9992606259395928,0.9990764626068416,270.6,0.8145543816975718,0.6019183673469387,0.6318754546857004,49.9,0.9960000000000001,0.9875850340136054,0.9916644052710035,48.2
True,True,False,1000,"(1, 1)",True,false,False,0.9678891954791868,0.846654100937694,0.7671466173855661,0.7850908082099997,0.948520562767888,0.9939372376516589,0.970367993967377,527.5,0.35,0.16666666666666666,0.22000000000000003,3.3,0.9976944667201282,0.9970828233374132,0.9973725384920546,171.7,0.9992673992673993,0.9988902555692224,0.9990764525437127,270.6,0.7886088435374151,0.4979183673469388,0.5528714303461075,49.9,0.9958333333333333,0.9483843537414967,0.9708564339107454,48.2
True,True,False,1000,"(1, 1)",False,false,True,0.9636879503044999,0.8217175291268772,0.7435815003314503,0.7599376849829897,0.940165744982173,0.9960212897475706,0.9669691007181003,527.5,0.2,0.06666666666666667,0.1,3.3,0.9976944667201282,0.990656874745002,0.994036335286266,171.7,0.9992366412213741,0.9881713817138171,0.993571686224908,270.6,0.7973749885042547,0.4859591836734694,0.5429460491443354,49.9,0.9958333333333333,0.9340136054421768,0.9621029385243285,48.2
True,True,False,1000,"(1, 2)",False,false,False,0.9680751529467508,0.8962384482369783,0.8323196242068965,0.8464517331775039,0.9603361275257584,0.9823705508596401,0.9708676274775352,527.5,0.65,0.4333333333333333,0.4966666666666667,3.3,0.988809325754015,0.985407316741466,0.9867007207132215,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.7830218868909571,0.6059183673469388,0.6335937630110577,49.9,0.9960000000000001,0.9876275510204081,0.9916209977832118,48.2
True,True,False,1000,"(1, 2)",True,false,False,0.967328971389551,0.8198108411106846,0.752635720304949,0.7652612757865831,0.949159389499545,0.9931760680811912,0.9703180687049491,527.5,0.15,0.06666666666666667,0.09,3.3,0.9943927648578811,0.9924044607643138,0.9932395241595475,171.7,1.0,0.9988902555692224,0.9994440996025362,270.6,0.8293128923066811,0.5059183673469387,0.5623565704071755,49.9,0.9960000000000001,0.9587585034013605,0.9762093918452901,48.2
True,True,False,1000,"(1, 2)",False,false,True,0.9654621674540463,0.8026292706567286,0.7450814147970654,0.7570572135386217,0.9459384315369987,0.9931764274624804,0.9686750815070384,527.5,0.1,0.03333333333333333,0.05,3.3,0.9938180908425565,0.9924044607643138,0.9929513542909936,171.7,1.0,0.992980729807298,0.9964224248850758,270.6,0.7800191015608171,0.5019183673469387,0.5591376602822792,49.9,0.9960000000000001,0.9566751700680272,0.9751567602663427,48.2
True,True,False,1000,"(1, 3)",False,false,False,0.9666744185236285,0.8793651907276413,0.8135544016972005,0.8302340217498017,0.95663794753919,0.9829376545339544,0.9693077083230375,527.5,0.55,0.3416666666666667,0.41,3.3,0.9909679388678005,0.9819155446756426,0.9860587860349292,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7829529050176808,0.5879183673469388,0.6249711720607543,49.9,0.9960000000000001,0.9876275510204081,0.9916209977832118,48.2
True,True,False,1000,"(1, 3)",True,false,False,0.9671417074292403,0.8209760183541104,0.7514688280636909,0.7650043475993064,0.9480813034516391,0.9920393450635385,0.9692470969412922,527.5,0.15,0.06666666666666667,0.09,3.3,0.9943927648578811,0.9982490140078879,0.9962660968948134,171.7,1.0,0.9988902555692224,0.9994440996025362,270.6,0.8373820418151418,0.4859183673469388,0.5543439786933438,49.9,0.9960000000000001,0.9670493197278912,0.9807248134638525,48.2
True,True,False,1000,"(1, 3)",False,false,True,0.9643412837771926,0.8056443330105092,0.7417661500977483,0.7550629801396256,0.9445225083037947,0.9924177735610371,0.9676113059652451,527.5,0.1,0.03333333333333333,0.05,3.3,0.9938180908425565,0.992985856113151,0.9932412191897191,171.7,1.0,0.9933497334973349,0.9966157408603943,270.6,0.7996920655833699,0.4839183673469387,0.548706543724027,49.9,0.9958333333333333,0.9545918367346939,0.9742030710983679,48.2
True,True,False,5000,"(1, 1)",False,false,False,0.9694758873698733,0.8810821924592291,0.8218013559183868,0.8321600301686003,0.9597761137286923,0.9852132568569951,0.9719282336751138,527.5,0.5083333333333333,0.3833333333333333,0.4216666666666667,3.3,0.9854754755615007,0.9935808513531891,0.9893376245569488,171.7,0.9985334518422754,0.9992606259395928,0.9988929801090333,270.6,0.8383747802895728,0.5839183673469387,0.6206378056663772,49.9,0.9960000000000001,0.9855017006802722,0.9904968703374623,48.2
True,True,False,5000,"(1, 1)",True,false,False,0.9663955258720403,0.8561889404970946,0.7713917517818433,0.7890487263344632,0.9441688044319436,0.9954505922603645,0.9686833905540999,527.5,0.35,0.23333333333333334,0.27,3.3,0.9943927648578811,0.9929926560587514,0.9935685391072197,171.7,0.9996323529411765,0.9988902555692224,0.9992599375399213,270.6,0.8531063874182341,0.4798775510204082,0.5444433767859429,49.9,0.9958333333333333,0.9278061224489796,0.9583371140195963,48.2
True,True,False,5000,"(1, 1)",False,false,True,0.9583673021447385,0.8435260359971105,0.737377133769537,0.7603166186102922,0.9271690125439772,0.9977261945834052,0.9607495673704227,527.5,0.3,0.13333333333333333,0.18,3.3,0.9988439306358382,0.9894974840201277,0.9940586600146812,171.7,1.0,0.9815170151701516,0.9904865116899655,270.6,0.839309939469514,0.4399183673469388,0.5061377251279351,49.9,0.9958333333333333,0.8822704081632654,0.9304672474587494,48.2
True,True,False,5000,"(1, 2)",False,false,False,0.9711560370416823,0.8851719918379048,0.8248653597237501,0.8363717239692867,0.9623662107766556,0.9855945604048072,0.9734526085744045,527.5,0.5333333333333333,0.3833333333333333,0.43,3.3,0.9871394067933854,0.9994186046511627,0.9931555451024104,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.8329296508729145,0.594,0.6306971614545726,49.9,0.9960000000000001,0.9875850340136054,0.9916644052710035,48.2
True,True,False,5000,"(1, 2)",True,false,False,0.9680759368423988,0.8537716689472894,0.7578660481634519,0.77588026898004,0.9455794953884216,0.9965894715657523,0.9700357399305914,527.5,0.3,0.13333333333333333,0.18,3.3,0.9982625352870009,0.9976642186862504,0.9979539338408919,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.8831556300671386,0.4738775510204082,0.5389732906418947,49.9,0.9960000000000001,0.9464710884353741,0.9688731831699842,48.2
True,True,False,5000,"(1, 2)",False,false,True,0.9607942430703623,0.8159723694115218,0.7271129734317096,0.742163018252119,0.932369537533974,0.997915588522799,0.9636406298046676,527.5,0.1,0.03333333333333333,0.05,3.3,0.9988439306358382,0.9906534747722018,0.9945942716798163,171.7,1.0,0.9852125187918546,0.9923926649440231,270.6,0.868702380952381,0.4379183673469388,0.5017832832314622,49.9,0.9959183673469388,0.9176445578231291,0.9505672598527444,48.2
True,True,False,5000,"(1, 3)",False,false,False,0.9708759249968644,0.8819663994697716,0.8241670675036363,0.8346795431590351,0.9621604143801907,0.9854048070841241,0.9732678041180666,527.5,0.525,0.3833333333333333,0.42523809523809525,3.3,0.9871394067933854,0.9994186046511627,0.9931555451024104,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.8222352263939131,0.5900000000000001,0.6254907858113053,49.9,0.9960000000000001,0.9875850340136054,0.9916644052710035,48.2
True,True,False,5000,"(1, 3)",True,false,False,0.9681693075240048,0.8361398873632009,0.75466904772585,0.7692275358023918,0.9461299805651429,0.9965894715657523,0.9703162941400952,527.5,0.2,0.1,0.13,3.3,0.9982625352870009,0.9935706514347885,0.9958268414003333,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.8768144553858839,0.4798775510204082,0.5437118634220645,49.9,0.9960000000000001,0.9587159863945578,0.9760647495549788,48.2
True,True,False,5000,"(1, 3)",False,false,True,0.9629416816477836,0.8169796250392602,0.7329480998466431,0.7478375747335001,0.9364024468626019,0.9979159479040882,0.9658176422506053,527.5,0.1,0.03333333333333333,0.05,3.3,0.9982625352870009,0.9912416700666393,0.9946392862420833,171.7,1.0,0.9874306409730764,0.9935659880464993,270.6,0.871294400739019,0.4599183673469388,0.5250057904661454,49.9,0.9959183673469388,0.9278486394557822,0.9579967413956675,48.2
True,False,True,1000,"(1, 1)",False,false,False,0.9722759626238556,0.8797180637988605,0.8439544748230665,0.8499526291670254,0.968678964436446,0.9810422776148583,0.9744699380899512,527.5,0.515,0.4333333333333333,0.45968253968253975,3.3,0.9904124738515311,0.9988338093295253,0.9945471709684807,171.7,0.9981658047834518,0.9992606259395928,0.9987088180464181,270.6,0.8120919560482646,0.6739183673469388,0.6871181625245187,49.9,0.9939591836734696,0.9773384353741497,0.9851891456902445,48.2
True,False,True,1000,"(1, 1)",True,false,False,0.9698489345987152,0.8743156093699126,0.7916397103485434,0.8126003760651432,0.9533009551855445,0.9922265827151975,0.9720991819650555,527.5,0.4333333333333333,0.2666666666666667,0.31333333333333335,3.3,0.9988372093023254,0.9982524139806881,0.9985422591401891,171.7,0.9985454545454544,0.9992606259395928,0.9988970276268929,270.6,0.8660433705194845,0.5719183673469388,0.6372989739077252,49.9,0.9958333333333333,0.921513605442177,0.9554314804176632,48.2
True,False,True,1000,"(1, 1)",False,false,True,0.9677956505985479,0.8431061208913533,0.7630687252429669,0.7815680262020501,0.947632361009271,0.9935537778161118,0.9697550318673439,527.5,0.25,0.1,0.13999999999999999,3.3,0.9976944667201282,0.9965048279613763,0.997084463628512,171.7,0.9996323529411765,0.9907585075850758,0.9950998313539442,270.6,0.8678442113442113,0.5679183673469387,0.6270235134995039,49.9,0.9958333333333333,0.9296768707482993,0.9604453168629972,48.2
True,False,True,1000,"(1, 2)",False,false,False,0.9703154396086793,0.8851815222342523,0.8343207067508324,0.8451385645858878,0.9649181578901145,0.9802821861882582,0.9722080618223103,527.5,0.5583333333333333,0.4083333333333333,0.45499999999999996,3.3,0.9904397374105626,0.9988338093295253,0.9945568273171569,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.8021345555203638,0.6419183673469389,0.6636985210365071,49.9,0.9960000000000001,0.9772959183673467,0.9861073539260232,48.2
True,False,True,1000,"(1, 2)",True,false,False,0.9701290466435332,0.8719150786614973,0.783184365405092,0.8060801849610835,0.9548084598942757,0.9916594790408831,0.972617159251055,527.5,0.4333333333333333,0.19999999999999998,0.2633333333333333,3.3,0.9982625352870009,0.9982524139806881,0.9982540892716351,171.7,0.9989051094890511,0.9992606259395928,0.9990791696438972,270.6,0.8501810339653224,0.5758775510204082,0.6408904505327319,49.9,0.9960000000000001,0.9340561224489796,0.962306907733848,48.2
True,False,True,1000,"(1, 2)",False,false,True,0.9687294445141241,0.821894308439988,0.7613893392866833,0.7743644474741165,0.9534290372316038,0.9899520585360243,0.9710423037341576,527.5,0.13333333333333333,0.06666666666666667,0.08333333333333333,3.3,0.9938180908425565,0.9982524139806881,0.995981361998908,171.7,1.0,0.9974087740877409,0.9986950489202414,270.6,0.8569503552188298,0.5758775510204082,0.6321405892683103,49.9,0.9938350340136056,0.9401785714285713,0.9649940475897486,48.2
True,False,True,1000,"(1, 3)",False,false,False,0.9710623179620107,0.8859296842995115,0.8369873135206177,0.8472130835117163,0.9664889961848226,0.9802818268069693,0.9730166409364711,527.5,0.5583333333333333,0.4083333333333333,0.45499999999999996,3.3,0.9904397374105626,0.9988338093295253,0.9945568273171569,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.8070935059437417,0.6579183673469389,0.6763679833123686,49.9,0.9939591836734696,0.9772959183673467,0.9850764260909717,48.2
True,False,True,1000,"(1, 3)",True,false,False,0.9698491958972644,0.873231658052509,0.7830313845755277,0.8062137635733491,0.954624675585656,0.9912803317808061,0.9723326627088669,527.5,0.4333333333333333,0.19999999999999998,0.2633333333333333,3.3,0.9982625352870009,0.9982524139806881,0.9982540892716351,171.7,0.9989051094890511,0.9988902555692224,0.99889364088694,270.6,0.8583459272730728,0.5799183673469388,0.6445171321712513,49.9,0.9959183673469388,0.9298469387755102,0.959951723068067,48.2
True,False,True,1000,"(1, 3)",False,false,True,0.9690096436584584,0.8395620293003707,0.7672864937116117,0.7829220665330834,0.9534385835403805,0.9903312057961013,0.9712320608365917,527.5,0.225,0.1,0.1285714285714286,3.3,0.9938180908425565,0.9982524139806881,0.995981361998908,171.7,1.0,0.9970384037173705,0.9985060328538756,270.6,0.8691971340723494,0.5779183673469387,0.6370341482083732,49.9,0.9959183673469388,0.9401785714285713,0.9662073667293235,48.2
True,False,True,5000,"(1, 1)",False,false,False,0.9728360125144585,0.8853379739535221,0.8378898308814232,0.8470613685486642,0.9679003328982599,0.98369523029153,0.9753912347961846,527.5,0.5333333333333333,0.4083333333333333,0.44547619047619047,3.3,0.9898410832462556,0.9988338093295253,0.9942589913588634,171.7,0.9981658047834518,0.9992606259395928,0.9987088180464181,270.6,0.826787289459831,0.6619183673469389,0.6834339280261179,49.9,0.9960000000000001,0.975297619047619,0.9850990485882105,48.2
True,False,True,5000,"(1, 1)",True,false,False,0.9692888847081121,0.8746476241267486,0.7884959063382837,0.8105153912972776,0.9508502776589666,0.9933647432580068,0.9713485168633221,527.5,0.4333333333333333,0.2666666666666667,0.31333333333333335,3.3,0.9988372093023254,0.9964980280157759,0.9976520823194912,171.7,0.9989051094890511,0.9992606259395928,0.9990791696438972,270.6,0.8700414476298759,0.5639183673469388,0.6324475287525015,49.9,0.9959183673469388,0.911267006802721,0.9492317168711202,48.2
