Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,IDF,TFIDF,Accuracy,Precision,Recall,F1-Score,Functional-Method Precision,Functional-Method Recall,Functional-Method F1-Score,Functional-Method Support,Functional-Module Precision,Functional-Module Recall,Functional-Module F1-Score,Functional-Module Support,Functional-Inline Precision,Functional-Inline Recall,Functional-Inline F1-Score,Functional-Inline Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo-Support
True,True,True,1000,"(1, 1)",False,false,False,0.9047799343618046,0.8200089720016841,0.7999223017979438,0.8016086254388682,0.9503898515332289,0.9268055739880557,0.9375578211029639,274.7,0.672652959425984,0.6468047825190683,0.652563793395671,98.8,0.7633283589653214,0.8389610389610389,0.7973004141091157,154.0,0.465,0.3833333333333333,0.403015873015873,3.3,0.9858749924501101,0.9988372093023254,0.9922499325674418,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.7275622643876888,0.622,0.6415204073085045,49.9,0.9960000000000001,0.9833758503401361,0.9894001385980458,48.2
True,True,True,1000,"(1, 1)",True,false,False,0.9045931058990762,0.8235403676616497,0.7795942573695996,0.7871941689115033,0.9469612690531604,0.9351745189117452,0.9405003923040957,274.7,0.6792223181614611,0.6833127190270047,0.6728425810890287,98.8,0.7518287861138508,0.8344155844155846,0.7879744337096072,154.0,0.4666666666666666,0.2833333333333333,0.3371428571428572,3.3,0.9943712962260651,0.9988372093023254,0.9965514901034803,171.7,0.997796811032105,0.9992606259395928,0.9985253406149385,270.6,0.7555574266929492,0.546,0.5889138185642314,49.9,0.9959183673469388,0.9564200680272108,0.9751024377637872,48.2
True,True,True,1000,"(1, 1)",False,false,True,0.9010458909932133,0.8133152194887472,0.7696447789502914,0.7758880628270445,0.9365737148004651,0.9348082282680823,0.9351041312873057,274.7,0.682904048709838,0.6711502782931353,0.6681319044819789,98.8,0.7371964555678236,0.8350649350649352,0.7798511647636948,154.0,0.4,0.225,0.27,3.3,0.9971164320380472,0.9970896232830138,0.997089588718201,171.7,0.9992492111787243,0.9914992483258166,0.9952952810219274,270.6,0.7576485602817457,0.5439999999999999,0.5851610966921127,49.9,0.9958333333333333,0.9585459183673469,0.9764713356511358,48.2
True,True,True,1000,"(1, 2)",False,false,False,0.9048722598492134,0.8316871388032115,0.8099553196973537,0.8117601688905791,0.9608902820097066,0.9253457199734573,0.9417573467329934,274.7,0.6766119540478138,0.643805400948258,0.6518230916576655,98.8,0.7509793611891871,0.8422077922077923,0.7920080659043556,154.0,0.55,0.45,0.47603174603174603,3.3,0.9881229568138062,0.9936046511627905,0.9907006311112301,171.7,1.0,0.9992606259395928,0.9996296283594936,270.6,0.7308925563651782,0.6419999999999999,0.6526866025686352,49.9,0.9960000000000001,0.9834183673469388,0.989444238758515,48.2
True,True,True,1000,"(1, 2)",True,false,False,0.9055259417199716,0.7964348513454964,0.7752857561876627,0.7765017213382587,0.9652458627384167,0.9355341738553419,0.9495143045176488,274.7,0.6670387916640184,0.683323026180169,0.6661406298821222,98.8,0.7510712388950083,0.82987012987013,0.7853947233050858,154.0,0.26666666666666666,0.21666666666666665,0.23714285714285718,3.3,0.9937999056207897,0.9988372093023254,0.9962633104938631,171.7,0.9981617647058822,0.9992606259395928,0.9987088256111469,270.6,0.7334945804731887,0.572,0.598129593098903,49.9,0.9960000000000001,0.966794217687075,0.9807195266544421,48.2
True,True,True,1000,"(1, 2)",False,false,True,0.901325132042867,0.7985821216555846,0.7691246462638988,0.7729533819860305,0.955085489335828,0.9369900464499004,0.9452604901413627,274.7,0.6637106762158754,0.6620387548958978,0.6544706608339131,98.8,0.7376932034043019,0.8246753246753247,0.7762325500881396,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.992092302611663,0.9930232558139535,0.9923903597326996,171.7,0.9996323529411765,0.9937255705890392,0.9966226638132396,270.6,0.7464837650623629,0.5820000000000001,0.6177895712873371,49.9,0.9939591836734696,0.9688775510204082,0.9808607599915516,48.2
True,True,True,1000,"(1, 3)",False,false,False,0.9015110895104312,0.8201208684097795,0.7969854954869795,0.7999298536710863,0.9614335644785432,0.9246171201061711,0.9416890728093368,274.7,0.6725554556693041,0.6407750979179551,0.6462242514419254,98.8,0.7457220539310815,0.8344155844155843,0.7852934979230847,154.0,0.5166666666666666,0.39166666666666666,0.43,3.3,0.9886718782313716,0.9936046511627905,0.9909822238392214,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.6823257916866223,0.6019183673469388,0.6141399117872404,49.9,0.9939591836734696,0.9896258503401361,0.9916644052710033,48.2
True,True,True,1000,"(1, 3)",True,false,False,0.901137345485458,0.7910439277455563,0.7682770598268067,0.770443786003111,0.9637269895567068,0.9351705374917054,0.9486188147853097,274.7,0.6565920540475431,0.6661100803957948,0.6510926247933887,98.8,0.7430268999487358,0.8272727272727274,0.7797099020325469,154.0,0.26666666666666666,0.21666666666666665,0.23714285714285718,3.3,0.9921458773784355,0.9930232558139535,0.9924017734964006,171.7,0.9988943355119826,0.9992606259395928,0.9990764626208503,270.6,0.7112985988543798,0.5419183673469388,0.5747883264990934,49.9,0.9960000000000001,0.966794217687075,0.9807195266544421,48.2
True,True,True,1000,"(1, 3)",False,false,True,0.9008581044358042,0.7970519772391814,0.7664243090149758,0.7705341236155565,0.9581015359196965,0.9369887193098873,0.9467748385420712,274.7,0.6561892004248376,0.6751700680272108,0.6559221354757775,98.8,0.7414886222968173,0.824025974025974,0.7777481882533867,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9932658959537572,0.9930232558139535,0.9929731738427392,171.7,0.9996323529411765,0.9937255705890392,0.9966226638132396,270.6,0.733779026703696,0.55,0.5943977244708024,49.9,0.9939591836734696,0.966794217687075,0.9798342645264352,48.2
True,True,True,5000,"(1, 1)",False,false,False,0.9075806193124016,0.820216131384995,0.7966551049805971,0.7992417007512951,0.9489673934224403,0.933717319177173,0.9404720649866605,274.7,0.6979197675108303,0.6599773242630386,0.6716627322848441,98.8,0.7633846177713742,0.8441558441558442,0.7995569397008192,154.0,0.44000000000000006,0.35,0.37444444444444447,3.3,0.9858783531168663,0.9988372093023254,0.9922499374805727,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.7303155700073098,0.606,0.6279393566805915,49.9,0.9960000000000001,0.9812925170068028,0.9883475070190985,48.2
True,True,True,5000,"(1, 1)",True,false,False,0.9042198844712015,0.8152621215817344,0.7714045371390847,0.777648059845893,0.9505939558373733,0.9351705374917053,0.94219743513976,274.7,0.6757861578827901,0.6893630179344465,0.6731359743451769,98.8,0.7467705369100296,0.8337662337662337,0.7846399234589183,154.0,0.4,0.225,0.27,3.3,0.9932185875286595,0.9982558139534883,0.9956802150303294,171.7,0.9985293818382054,0.9992606259395928,0.9988929776246419,270.6,0.7612799853098792,0.534,0.5813896451108179,49.9,0.9959183673469388,0.9564200680272108,0.975248308057499,48.2
True,True,True,5000,"(1, 1)",False,false,True,0.8995523955850999,0.8022955798275946,0.7623125589766074,0.7673329110355125,0.939127382648891,0.9318978102189781,0.9347794826050506,274.7,0.6766383012084535,0.6782106782106784,0.6675435778118871,98.8,0.7329524829379638,0.8318181818181818,0.7763543449107038,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9926471969233841,0.9889534883720928,0.9904865087944354,171.7,0.9996323529411765,0.9977818778187784,0.9987019654655885,270.6,0.7814485546139499,0.5279591836734694,0.578976253054658,49.9,0.9959183673469388,0.9502125850340134,0.971821155641776,48.2
True,True,True,5000,"(1, 2)",False,false,False,0.9091671370040555,0.8207989615430726,0.8001397417814783,0.8015593356650909,0.962564161697388,0.932258792302588,0.9462543011583516,274.7,0.7047457495498282,0.6579880437023293,0.6720078740207273,98.8,0.7533732170232338,0.8506493506493508,0.7971012054069261,154.0,0.44000000000000006,0.35,0.37444444444444447,3.3,0.9875803843821599,0.9994186046511627,0.9934045030558549,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7224958267507942,0.6239999999999999,0.6381741894104355,49.9,0.9960000000000001,0.9875425170068027,0.9916427015271075,48.2
True,True,True,5000,"(1, 2)",True,false,False,0.9072060913917808,0.8031854968112262,0.7720376887788809,0.775122006956012,0.9658194972384646,0.9366250829462508,0.9504231672566755,274.7,0.6805371037301083,0.6863533292104721,0.6749104079765251,98.8,0.7421091051294617,0.8448051948051948,0.7868501832352692,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9943712962260651,0.9988372093023254,0.9965514901034803,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7470146192245334,0.554,0.5932285746186214,49.9,0.9960000000000001,0.9647534013605442,0.979566766160646,48.2
True,True,True,5000,"(1, 2)",False,false,True,0.9029127820282342,0.8046098953346597,0.7656483387260654,0.7698431123357233,0.9487531124216682,0.9369927007299269,0.9420840745696598,274.7,0.6798028401633797,0.6903731189445474,0.6760053208869059,98.8,0.7292911486679394,0.8383116883116883,0.7774955736047036,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9994186046511627,0.997093023255814,0.9982472940657638,171.7,0.9996323529411765,0.9926185595189285,0.996040514946389,270.6,0.786064437165283,0.5299591836734694,0.5793478176610097,49.9,0.9939166666666666,0.9481717687074829,0.9695243029513545,48.2
True,True,True,5000,"(1, 3)",False,false,False,0.9102868883871957,0.822181088098894,0.8019640161052312,0.8033623258426346,0.9635466263591634,0.9329873921698738,0.9471696888293415,274.7,0.7037066660271695,0.655957534528963,0.6706431447962327,98.8,0.7571695943822293,0.8545454545454545,0.8007973723118835,154.0,0.44000000000000006,0.35,0.37444444444444447,3.3,0.9875803843821599,0.9994186046511627,0.9934045030558549,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7298130806992547,0.636,0.6493512854793326,49.9,0.9960000000000001,0.9875425170068027,0.9916427015271075,48.2
True,True,True,5000,"(1, 3)",True,false,False,0.9072065268893628,0.8024593726623775,0.7725418825018247,0.7751650783007131,0.962965120425649,0.9366250829462508,0.9490230972771283,274.7,0.6831629462657627,0.689383632240775,0.6778622169883557,98.8,0.7461230906452748,0.8415584415584416,0.7879336258496907,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9943712962260651,0.9988372093023254,0.9965514901034803,171.7,0.9988997522085757,0.9992606259395928,0.9990778192380549,270.6,0.7381527755276943,0.552,0.5879794493412211,49.9,0.9960000000000001,0.9710034013605442,0.9828929276077731,48.2
True,True,True,5000,"(1, 3)",False,false,True,0.8999250073163594,0.799542344123672,0.7596991852793946,0.7652589119442995,0.9473492393132329,0.9366277372262772,0.9411864426170578,274.7,0.6707279528032047,0.6751803751803751,0.6626963691469099,98.8,0.7250564349804755,0.8350649350649352,0.7730293491910986,154.0,0.3,0.15833333333333333,0.2,3.3,0.9988405699690818,0.9918570651434788,0.9952406459539265,171.7,0.9996323529411765,0.9900232335656689,0.9947280841420483,270.6,0.7608155363155363,0.5339591836734694,0.5809690154896126,49.9,0.9939166666666666,0.956547619047619,0.9742213890137427,48.2
True,True,False,1000,"(1, 1)",False,false,False,0.9106609808102346,0.8370977067054488,0.8129232923097203,0.8151778150048781,0.9603012596470342,0.9311758460517584,0.9449895339790342,274.7,0.7156699327138115,0.6762007833436405,0.6874947935566179,98.8,0.7634417350176251,0.8564935064935065,0.8047565180565417,154.0,0.5416666666666666,0.45,0.47523809523809524,3.3,0.987573663048647,0.9988372093023254,0.9931112726624407,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.734536859935159,0.6079999999999999,0.6279735293259541,49.9,0.9939591836734696,0.9834183673469388,0.9884133109234634,48.2
True,True,False,1000,"(1, 1)",True,false,False,0.9102872367852614,0.8176441351950059,0.7830731750958156,0.7877772610199345,0.9532553387971585,0.9369940278699402,0.9446055120624525,274.7,0.7096990796695205,0.6985260770975057,0.695577239064262,98.8,0.7586068004431499,0.8545454545454547,0.8004202297762945,154.0,0.36666666666666664,0.25,0.2871428571428572,3.3,0.9932350451938603,0.9982558139534883,0.9956835417296899,171.7,0.9992619825708061,0.9992606259395928,0.9992606246834654,270.6,0.7645098008719476,0.556,0.5964888259853136,49.9,0.9959183673469388,0.9710034013605442,0.9830392577151412,48.2
True,True,False,1000,"(1, 1)",False,false,True,0.909260420586145,0.8208819202636013,0.7773725634097756,0.7834226355636466,0.9476636002808629,0.9409966821499669,0.9438915184141627,274.7,0.7126923072536476,0.702576788291074,0.7002170192470725,98.8,0.7519077323532808,0.8623376623376625,0.800615578397285,154.0,0.4,0.225,0.27,3.3,0.9977043189368769,0.9906908744730041,0.9940598130220943,171.7,0.9996296296296296,0.9948325816591499,0.9971806358026845,270.6,0.7616244403211786,0.5419591836734694,0.5839222404496714,49.9,0.9958333333333333,0.9605867346938777,0.9774942791762016,48.2
True,True,False,1000,"(1, 2)",False,false,False,0.9116875357108019,0.8394100472334441,0.8109649182807598,0.8153880737127821,0.9670464621278747,0.9308055739880556,0.9479683767930862,274.7,0.7171773316687381,0.6782106782106783,0.688685948450554,98.8,0.7662456849581775,0.8655844155844157,0.8102053155250367,154.0,0.5666666666666667,0.41666666666666663,0.46333333333333326,3.3,0.9887043521626435,0.9936046511627905,0.9909921763007346,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7138075273422769,0.6139183673469388,0.6297569361526814,49.9,0.9960000000000001,0.9896683673469389,0.9927170368499508,48.2
True,True,False,1000,"(1, 2)",True,false,False,0.9119670380590048,0.8045686547960962,0.7821312329354442,0.7840726409158503,0.968332609603243,0.9366250829462508,0.9516979174923927,274.7,0.7184327697738688,0.7035765821480108,0.702747517678748,98.8,0.757115536077605,0.864935064935065,0.8047680872651881,154.0,0.26666666666666666,0.21666666666666665,0.23714285714285718,3.3,0.9921264367816092,0.9930232558139535,0.9923984900863514,171.7,0.9985294117647058,0.9992606259395928,0.9988929876737622,270.6,0.7393458077010708,0.5699183673469388,0.6008422711744037,49.9,0.9960000000000001,0.9730442176870749,0.9840909988130996,48.2
True,True,False,1000,"(1, 2)",False,false,True,0.9101003212230167,0.7959721336691233,0.7646545664996299,0.7673006772332006,0.9597091923243068,0.9413563370935634,0.9499080662341617,274.7,0.7141224662521386,0.6954236239950526,0.6971723510037127,98.8,0.7529293659565861,0.8603896103896105,0.8000517067793407,154.0,0.2,0.09166666666666666,0.12000000000000002,3.3,0.9909755314517884,0.992438460492316,0.991529036033862,171.7,1.0,0.9948325816591499,0.9973654774160975,270.6,0.7540405133681676,0.5639183673469388,0.5960676150728428,49.9,0.9960000000000001,0.9772108843537414,0.9863111653255879,48.2
True,True,False,1000,"(1, 3)",False,false,False,0.9058068376604375,0.8227772855655022,0.7931718508502087,0.7984476311802051,0.965651731146717,0.9297133377571333,0.9466797797446487,274.7,0.6940896873874711,0.6611008039579468,0.6680910329791916,98.8,0.7466274425866262,0.8603896103896105,0.7973239768649457,154.0,0.4666666666666666,0.3333333333333333,0.37666666666666665,3.3,0.9914485190299,0.9819495444036448,0.9863509562435839,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7221018847654603,0.5879183673469388,0.6192752059607233,49.9,0.9960000000000001,0.9917091836734695,0.9937479646850024,48.2
True,True,False,1000,"(1, 3)",True,false,False,0.9093537041682346,0.8020228175937785,0.7785794913775816,0.7814211763788509,0.9676226799460175,0.9355315195753151,0.9507630956460478,274.7,0.7067179370473389,0.6934446505875076,0.6916271280723513,98.8,0.7480795952160952,0.8525974025974028,0.7938349474034152,154.0,0.26666666666666666,0.21666666666666665,0.23714285714285718,3.3,0.9921458773784355,0.9982558139534883,0.9951202814780663,171.7,0.9992619825708061,0.9992606259395928,0.9992606246834654,270.6,0.7396878019248689,0.5619183673469388,0.6006306419008551,49.9,0.9960000000000001,0.9709608843537414,0.9829898347037481,48.2
True,True,False,1000,"(1, 3)",False,false,True,0.9058996857449448,0.8036260097094502,0.7637186519520276,0.7698667165442428,0.9607581485130942,0.9333523556735235,0.9463313501358144,274.7,0.7061365623873762,0.689383632240775,0.6888647786726583,98.8,0.7418716357888796,0.8551948051948053,0.7915067444460688,154.0,0.3,0.125,0.17,3.3,0.9915615763546798,0.9930232558139535,0.9921119714543112,171.7,1.0,0.9948325816591499,0.9973654774160975,270.6,0.7326801546315728,0.5459183673469388,0.5886168961176954,49.9,0.9960000000000001,0.9730442176870749,0.9841365141112972,48.2
True,True,False,5000,"(1, 1)",False,false,False,0.9154223629750409,0.832257391785722,0.8031228162245727,0.8070239382257094,0.9575543848938578,0.936264100862641,0.9462542945045442,274.7,0.7319737896674254,0.6873840445269017,0.7022320589734261,98.8,0.772974323614438,0.8818181818181818,0.8216294991690738,154.0,0.45,0.35,0.38,3.3,0.9881550583974843,0.9988372093023254,0.9934028178519452,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.7641790447879613,0.588,0.6249989009698927,49.9,0.9939591836734696,0.9834183673469388,0.9884133109234634,48.2
True,True,False,5000,"(1, 1)",True,false,False,0.91103394093956,0.8257939365402198,0.7800458507557929,0.7853360590806672,0.9564451079300103,0.9358978102189781,0.9455365640214429,274.7,0.7056656210983664,0.7086683158111728,0.6981190786482656,98.8,0.7577491292601477,0.8597402597402597,0.8018491444677356,154.0,0.4,0.225,0.27,3.3,0.9937932615439842,0.9988372093023254,0.9962616350310165,171.7,0.9996296296296296,0.9992606259395928,0.9994447867460806,270.6,0.7991911918392114,0.5419591836734694,0.5894689338507069,49.9,0.9938775510204081,0.9710034013605442,0.9820083298800897,48.2
True,True,False,5000,"(1, 1)",False,false,True,0.9079539278397928,0.8113370202395211,0.7689448923307636,0.7732026185953712,0.9478657626729315,0.9388122096881221,0.9427474004980428,274.7,0.7013288881914178,0.6995877138734281,0.691783073100394,98.8,0.7485684818416727,0.8629870129870131,0.7989827440698087,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9932350451938603,0.9918536651706786,0.9923945445916574,171.7,1.0,0.9985226185595188,0.9992592579891232,270.6,0.8058629500026806,0.5179591836734694,0.5698096069256104,49.9,0.9938350340136054,0.9501700680272108,0.9706443215883335,48.2
True,True,False,5000,"(1, 2)",False,false,False,0.9175690176568141,0.8467670277191506,0.8173255491889357,0.8210525838885923,0.9670638849084264,0.9366264100862642,0.9510274187194202,274.7,0.736295886427099,0.686353329210472,0.7041548838278163,98.8,0.7706376869962765,0.8896103896103895,0.8240257633982313,154.0,0.5533333333333333,0.4416666666666666,0.47603174603174603,3.3,0.9870219428237184,0.9994186046511627,0.9931196310826195,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7641511343231736,0.596,0.6278987249020754,49.9,0.9960000000000001,0.9896683673469389,0.9927170368499508,48.2
True,True,False,5000,"(1, 2)",True,false,False,0.9127145261089511,0.81208859735447,0.7786707096830857,0.7804239892719667,0.9712118331662178,0.9369860650298607,0.9532586115185137,274.7,0.7076967520997676,0.7116573902288187,0.700335814400334,98.8,0.7538203623557184,0.8642857142857142,0.801511958814954,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9926978273868846,0.9982558139534883,0.9954051776776345,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.777690467212526,0.5479591836734694,0.5871490080377576,49.9,0.9939591836734692,0.9792942176870749,0.986285877429661,48.2
True,True,False,5000,"(1, 2)",False,false,True,0.9087007190936077,0.8076029587405031,0.7702717907905438,0.7740052343866559,0.9587519671362414,0.9409940278699404,0.9492313192690703,274.7,0.7134755838789917,0.7076066790352504,0.7006326003724508,98.8,0.737872460111604,0.8655844155844156,0.7938878665962308,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9976978273868845,0.9912756697946415,0.9943333279842796,171.7,1.0,0.9948325816591499,0.9973654774160975,270.6,0.7590666477368341,0.5199591836734694,0.5659873363265581,49.9,0.9939591836734692,0.9502551020408163,0.9706039471285605,48.2
True,True,False,5000,"(1, 3)",False,false,False,0.9166354850397871,0.840222064946819,0.8133569602382039,0.8160901058224072,0.9656068611522064,0.9369900464499004,0.9505345159363878,274.7,0.7345303461357369,0.6883838383838384,0.7038824648077274,98.8,0.7721918382913631,0.8824675324675324,0.8215468131104913,154.0,0.5166666666666666,0.41666666666666663,0.44666666666666666,3.3,0.9870219428237184,0.9994186046511627,0.9931196310826195,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7501265115636828,0.594,0.6208082518285349,49.9,0.9960000000000001,0.9896683673469389,0.9927170368499508,48.2
True,True,False,5000,"(1, 3)",True,false,False,0.9125276976462228,0.8110044776958085,0.7783663307587873,0.7805139988869826,0.9683769639878989,0.9380809555408096,0.9524685440851253,274.7,0.7096512632953976,0.7035868893011752,0.6983644235247116,98.8,0.7527590708415655,0.8642857142857142,0.801542746914019,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9932185875286595,0.9988372093023254,0.9959734651624625,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7683975829717709,0.5539591836734694,0.5900529453462326,49.9,0.9960000000000001,0.9772534013605443,0.9862643997664309,48.2
