Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,IDF,TFIDF,Accuracy,Precision,Recall,F1-Score,Functional-Method Precision,Functional-Method Recall,Functional-Method F1-Score,Functional-Method Support,Functional-Module Precision,Functional-Module Recall,Functional-Module F1-Score,Functional-Module Support,Functional-Inline Precision,Functional-Inline Recall,Functional-Inline F1-Score,Functional-Inline Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo-Support
True,False,False,5000,"(1, 3)",False,false,True,0.9231709972546233,0.819918878032676,0.7960702097616146,0.8001962973891843,0.9608034414513685,0.9460955540809554,0.9530165094414738,274.7,0.7673267365544807,0.7702741702741702,0.7608588525273047,98.8,0.7889421960774926,0.8798701298701299,0.8287773110100524,154.0,0.25,0.19166666666666665,0.21333333333333332,3.3,0.9988405699690818,0.9930232558139535,0.9958431924131468,171.7,1.0,0.9914992483258166,0.9956642137202246,270.6,0.7974380802089855,0.6499591836734695,0.68436833387407,49.9,0.9960000000000001,0.946173469387755,0.9697086327938683,48.2
False,True,True,1000,"(1, 1)",False,false,False,0.9086073484120017,0.8368284740740266,0.8148136933689496,0.8171526372100851,0.9529348603178354,0.9253483742534838,0.9380673754921945,274.7,0.6961026355888209,0.6741290455576169,0.6763661114570746,98.8,0.7663852144255123,0.8415584415584416,0.800039818166723,154.0,0.5316666666666666,0.45,0.4696825396825397,3.3,0.9881298566381277,0.9988372093023254,0.9933978860632214,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.765817022340605,0.6459999999999999,0.6718526897590554,49.9,0.9939591836734696,0.9833758503401361,0.9883692107629942,48.2
False,True,True,1000,"(1, 1)",True,false,False,0.9082335172875121,0.8270050469016568,0.7831208417370338,0.7910442424163031,0.9492629186870365,0.9344432647644327,0.9413027013159001,274.7,0.6986935467506911,0.6974644403215833,0.6892870518701356,98.8,0.755515826845241,0.8422077922077923,0.7933883601974959,154.0,0.45,0.25833333333333336,0.31333333333333335,3.3,0.9943712962260651,0.9988372093023254,0.9965514901034803,171.7,0.997796811032105,0.9992606259395928,0.9985253406149385,270.6,0.7744816083251764,0.578,0.620817708833156,49.9,0.9959183673469388,0.9564200680272108,0.9751479530619847,48.2
False,True,True,1000,"(1, 1)",False,false,True,0.904780021461321,0.8173498596700316,0.7775032436121265,0.7837225684493397,0.9409334843885494,0.9333497013934972,0.9365408764258982,274.7,0.7024521346997084,0.7015048443619871,0.6923982397666564,98.8,0.748834175020286,0.8383116883116883,0.7875127513860011,154.0,0.4,0.225,0.27,3.3,0.9977043189368769,0.9918570651434788,0.9946463383737516,171.7,0.9992492111787243,0.9914992483258166,0.9952952810219274,270.6,0.7537922198027731,0.58,0.6170133247380007,49.9,0.9958333333333333,0.9585034013605442,0.9763737358824833,48.2
False,True,True,1000,"(1, 2)",False,false,False,0.9082337785860615,0.8396217891857678,0.8066234777037546,0.8126094183174928,0.9622825044688718,0.9271665560716654,0.9433010826599908,274.7,0.7034642076137804,0.6822716965574108,0.683179565296709,98.8,0.7555651079965803,0.8415584415584416,0.7939570230022005,154.0,0.5666666666666667,0.39166666666666666,0.43666666666666665,3.3,0.9880756483887086,0.9936046511627905,0.9906891643171546,171.7,1.0,0.9992606259395928,0.9996296283594936,270.6,0.7449201783515349,0.6319999999999999,0.6629770496441604,49.9,0.9960000000000001,0.9854591836734693,0.9904751665935665,48.2
False,True,True,1000,"(1, 2)",True,false,False,0.9095400971333808,0.814723033495096,0.7844525839035974,0.789310805368056,0.9658571656857582,0.9351705374917054,0.9496677620710399,274.7,0.6974443056195333,0.7065656565656566,0.6931161640034177,98.8,0.7544968107309223,0.840909090909091,0.7924714082714374,154.0,0.36666666666666664,0.25,0.2871428571428572,3.3,0.9937999056207897,0.9988372093023254,0.9962633104938631,171.7,0.9981617647058822,0.9992606259395928,0.9987088256111469,270.6,0.7453576489312151,0.5760000000000001,0.6152699428222799,49.9,0.9960000000000001,0.9688775510204083,0.9818461725284058,48.2
False,True,True,1000,"(1, 2)",False,false,True,0.9050597851080731,0.8037213303653854,0.7726018094776692,0.7774487528699895,0.9564531448852567,0.938444591904446,0.9467259443690104,274.7,0.6919563043045585,0.6933828076685219,0.6827752454248996,98.8,0.7461632410203137,0.831818181818182,0.7834141781674908,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.992092302611663,0.9930232558139535,0.9923903597326996,171.7,0.9996323529411765,0.9937255705890392,0.9966226638132396,270.6,0.7495141134866451,0.5719591836734694,0.617853503039971,49.9,0.9939591836734696,0.966794217687075,0.9798081284126043,48.2
False,True,True,1000,"(1, 3)",False,false,False,0.906273429769918,0.8338466425941459,0.8031892151685787,0.8075933485182253,0.9634251894444557,0.9271665560716655,0.9440186328585739,274.7,0.6934720531853903,0.6720882292310864,0.6725597757254971,98.8,0.7529040407733365,0.8331168831168831,0.7886915570265332,154.0,0.5666666666666667,0.39166666666666666,0.43666666666666665,3.3,0.9887087384448632,0.9988372093023254,0.9936861843164311,171.7,1.0,0.9992606259395928,0.9996296283594936,270.6,0.7116372685649859,0.6179183673469387,0.6360501044340909,49.9,0.9939591836734696,0.9854591836734693,0.989444238758515,48.2
False,True,True,1000,"(1, 3)",True,false,False,0.9081396240088075,0.8102892502514498,0.779194793011406,0.784152412341813,0.962477016495588,0.935535500995355,0.9482949939834013,274.7,0.6924549219024871,0.6994537208822924,0.6873191343532884,98.8,0.7531295271868477,0.8389610389610389,0.7909708026051598,154.0,0.35,0.225,0.2633333333333333,3.3,0.9926766036354188,0.9988372093023254,0.9956919198885877,171.7,0.9988943355119826,0.9988916222495557,0.9988916197373016,270.6,0.7366815972792747,0.5659183673469388,0.6057731754278806,49.9,0.9960000000000001,0.9709608843537415,0.9829443194055507,48.2
False,True,True,1000,"(1, 3)",False,false,True,0.907859773262539,0.8045281884616445,0.774589932602601,0.7783498767511839,0.9573348333786594,0.9384459190444592,0.9472334760431764,274.7,0.6895939288784547,0.7044733044733044,0.6878682071041726,98.8,0.7601846358510587,0.8324675324675326,0.7916709158558921,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9926603711785358,0.9988372093023254,0.9956886219932691,171.7,0.9996323529411765,0.9977846111794451,0.9987019718730867,270.6,0.7428602017918017,0.5599999999999999,0.6025063621054303,49.9,0.9939591836734696,0.9730442176870749,0.9831294590344444,48.2
False,True,True,5000,"(1, 1)",False,false,False,0.9109404831584376,0.8352257008288942,0.8086767193441041,0.8125946372727182,0.9520588882461569,0.9264379562043796,0.9381483561378827,274.7,0.7112950326820762,0.6913213770356628,0.6928100935283212,98.8,0.7717543069025529,0.8525974025974026,0.8080437783969183,154.0,0.4916666666666666,0.39166666666666666,0.4216666666666667,3.3,0.9881298566381277,0.9988372093023254,0.9933978860632214,171.7,0.9992633492511395,0.9992606259395928,0.9992606234133294,270.6,0.7716375062444353,0.6279999999999999,0.6590821869563067,49.9,0.9960000000000001,0.9812925170068028,0.9883475070190985,48.2
False,True,True,5000,"(1, 1)",True,false,False,0.9083270621681508,0.8238080021782679,0.7786412988892394,0.7855894363725177,0.9512079776768356,0.9351705374917053,0.9425334629606036,274.7,0.7010850190161854,0.6954854669140383,0.6882935859822299,98.8,0.750512516620371,0.8454545454545453,0.792157873215833,154.0,0.4,0.225,0.27,3.3,0.9932185875286595,0.9982558139534883,0.9956802150303294,171.7,0.9985293818382054,0.9992606259395928,0.9988929776246419,270.6,0.7999921673989471,0.5720000000000001,0.6209343951089971,49.9,0.9959183673469388,0.958503401360544,0.9762229810575054,48.2
False,True,True,5000,"(1, 1)",False,false,True,0.9037533794612373,0.8084759588954356,0.7671403284924929,0.7725534728357842,0.9406580447504433,0.934810882548109,0.9370454570606764,274.7,0.6979426807542759,0.6893630179344463,0.6835663492706235,98.8,0.7424500576891523,0.8435064935064936,0.7867679181405614,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9926471969233841,0.9895348837209303,0.9907780539839399,171.7,0.9996323529411765,0.9981522481891487,0.9988888774715697,270.6,0.8005997870846452,0.5419591836734694,0.5939164688595044,49.9,0.9938775510204083,0.9481292517006802,0.9694646578993984,48.2
False,True,True,5000,"(1, 2)",False,false,False,0.915141641233608,0.8511782577611287,0.8236619456558394,0.8282736649671127,0.9620598708010855,0.9333510285335104,0.9466748730097571,274.7,0.7249900520412547,0.6863017934446506,0.6968003777080202,98.8,0.7667842726716767,0.8623376623376624,0.809812659697414,154.0,0.5916666666666666,0.475,0.5116666666666666,3.3,0.9881111106391429,0.9994186046511627,0.9936828913342431,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.780181736328027,0.6439999999999999,0.6754110519178667,49.9,0.9960000000000001,0.9896258503401361,0.9926953331060548,48.2
False,True,True,5000,"(1, 2)",True,false,False,0.9125270879496078,0.8125115457450333,0.7804853075161569,0.7838101782385218,0.9640368978668592,0.9362627737226277,0.9493423270457709,274.7,0.7062906793219994,0.7136569779426922,0.6987392926081131,98.8,0.7554995588473714,0.8551948051948053,0.7988932938717226,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9982625352870009,0.9988372093023254,0.9985473493167308,171.7,0.9992619825708061,0.9992606259395928,0.9992606246834654,270.6,0.7807407120662286,0.578,0.6228056107745985,49.9,0.9960000000000001,0.9710034013605442,0.9828929276077731,48.2
False,True,True,5000,"(1, 2)",False,false,True,0.9068333054614882,0.8108389388694517,0.771970388187254,0.7768243111256604,0.9471313871146186,0.9351718646317186,0.9403794872017484,274.7,0.7009576291993377,0.7025252525252526,0.6909034941819306,98.8,0.7414315044271913,0.8480519480519482,0.787977089725939,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9988405699690818,0.997093023255814,0.9979574389933001,171.7,0.9996323529411765,0.9948325816591499,0.9971813153534823,270.6,0.8048014006375406,0.5499591836734694,0.6061981396428087,49.9,0.9939166666666666,0.9564625850340136,0.9739975239060733,48.2
False,True,True,5000,"(1, 3)",False,false,False,0.9158882582883902,0.849466091300876,0.8225800923770361,0.827063007235837,0.9651275943815246,0.9326250829462508,0.9478455724818302,274.7,0.7207438630626878,0.6913729128014843,0.697489734432603,98.8,0.7703200937449468,0.8623376623376622,0.8115691166374512,154.0,0.575,0.45,0.49023809523809525,3.3,0.9881111106391429,0.9994186046511627,0.9936828913342431,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7807937156375291,0.6559999999999999,0.68353784835954,49.9,0.9960000000000001,0.9896258503401361,0.9926953331060548,48.2
False,True,True,5000,"(1, 3)",True,false,False,0.9133682950792258,0.8128913020769776,0.782752944033272,0.7859108718366834,0.9633608522748632,0.9369913735899138,0.9494003910543298,274.7,0.709762374639197,0.71566687280973,0.7022296117685437,98.8,0.7603485669211609,0.8525974025974026,0.8006694135014374,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9976878612716764,0.9988372093023254,0.9982591794481769,171.7,0.9988943355119826,0.9992606259395928,0.9990764626208503,270.6,0.7770764259969413,0.5959999999999999,0.63468497439734,49.9,0.9960000000000001,0.9710034013605442,0.9829669419027895,48.2
False,True,True,5000,"(1, 3)",False,false,True,0.9058061408643061,0.8063681677042058,0.76800729565598,0.7739385570819535,0.9486117830884689,0.9377199734571997,0.9424534350108452,274.7,0.702634963147013,0.6984436198721913,0.6908738654694991,98.8,0.7393496576669092,0.8474025974025974,0.7862627015835091,154.0,0.3,0.15833333333333333,0.2,3.3,0.9988405699690818,0.992438460492316,0.995532191143431,171.7,0.9996323529411765,0.9911302446357798,0.995286735682291,270.6,0.7679593481543318,0.5599591836734694,0.6059489810505013,49.9,0.9939166666666666,0.9586309523809524,0.9751505467155515,48.2
False,True,False,1000,"(1, 1)",False,false,False,0.9169155099850886,0.8465052871714939,0.8262534819613385,0.8271077016072053,0.9606303889397036,0.9322667551426674,0.9457701097810499,274.7,0.7355767923308798,0.7106369820655534,0.7160144204348186,98.8,0.7810140809713533,0.8662337662337662,0.818952113346651,154.0,0.5566666666666666,0.4833333333333333,0.4966666666666667,3.3,0.9897899008772277,0.9988372093023254,0.9942460145991575,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7527321146449426,0.634,0.6552916551388528,49.9,0.9960000000000001,0.9854591836734695,0.9904751665935665,48.2
False,True,False,1000,"(1, 1)",True,false,False,0.9154210564822944,0.829957463685617,0.7906622218065357,0.7963488538961605,0.953957181101126,0.9369966821499668,0.944945058192791,274.7,0.7364652563819546,0.7227994227994229,0.7218909053448421,98.8,0.77057918319872,0.8662337662337662,0.8125049738294157,154.0,0.4,0.25,0.2966666666666667,3.3,0.9926570105117793,0.9988372093023254,0.9956869367893593,171.7,0.9992619825708061,0.9992606259395928,0.9992606246834654,270.6,0.7908207283736105,0.576,0.6145993603167381,49.9,0.9959183673469388,0.9751700680272108,0.9852363053460056,48.2
False,True,False,1000,"(1, 1)",False,false,True,0.9135551235419541,0.8150544807601229,0.7798858813366273,0.7848883612734698,0.9460069839627877,0.9417239548772395,0.9434220747816374,274.7,0.7368589546444151,0.7268604411461554,0.7241352529230195,98.8,0.7645289791456725,0.8681818181818184,0.8102195233122913,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9977043189368769,0.9912756697946415,0.9943547931842472,171.7,0.9996296296296296,0.9948325816591499,0.9971806358026845,270.6,0.7798736464282683,0.5639591836734694,0.6124462013013896,49.9,0.9958333333333333,0.9605867346938777,0.9773484088824897,48.2
False,True,False,1000,"(1, 2)",False,false,False,0.9145820268405871,0.8488099790373772,0.8114466311716226,0.8184089965122828,0.9701080117285666,0.93335500995355,0.9507812278157622,274.7,0.7413801971222407,0.7025149453720883,0.7126035709154032,98.8,0.7621400669520009,0.8655844155844157,0.8082825132345139,154.0,0.6,0.39166666666666666,0.45,3.3,0.989848575352142,0.9936046511627905,0.9915601346926272,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.73137062820289,0.6159183673469387,0.6418820222931261,49.9,0.9960000000000001,0.9896683673469389,0.9927170368499508,48.2
False,True,False,1000,"(1, 2)",True,false,False,0.9165421143581811,0.8093707551278759,0.784802770130025,0.7879631427490902,0.9698760082522707,0.9366277372262773,0.9524147892357385,274.7,0.743588941145249,0.7328695114409399,0.730052992597036,98.8,0.7636511799403831,0.8707792207792208,0.8113654791657854,154.0,0.25,0.19166666666666665,0.21333333333333332,3.3,0.9926571630385924,0.9982558139534883,0.9953953863464056,171.7,0.9985294117647058,0.9992606259395928,0.9988929876737622,270.6,0.7606633368818058,0.5759183673469387,0.6182077073579653,49.9,0.9960000000000001,0.9730442176870749,0.9840424662826954,48.2
False,True,False,1000,"(1, 2)",False,false,True,0.9148616162883064,0.8028283900889163,0.7705294819298935,0.7747486296599513,0.9609100455289482,0.9424499004644991,0.9511559888380156,274.7,0.7444666750716585,0.7329004329004329,0.7312438883408026,98.8,0.7621684568915731,0.8662337662337662,0.8081491600560664,154.0,0.2,0.09166666666666666,0.12000000000000002,3.3,0.9909755314517884,0.9930232558139535,0.9918222911658269,171.7,1.0,0.9948325816591499,0.9973654774160975,270.6,0.7681064117673626,0.5659183673469388,0.6119880577770352,49.9,0.9960000000000001,0.9772108843537414,0.9862641736857652,48.2
False,True,False,1000,"(1, 3)",False,false,False,0.9104749362431541,0.8330653402012838,0.800317118547617,0.806895193259886,0.9715417153081974,0.9289887193098872,0.9491085297529542,274.7,0.7132507351948445,0.6873118944547516,0.6917223934193888,98.8,0.750874392401569,0.8564935064935065,0.798098323411054,154.0,0.5,0.3333333333333333,0.39,3.3,0.9904134357790714,0.9936046511627905,0.9918466533246673,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7428100899854113,0.6139183673469388,0.642359750122684,49.9,0.9960000000000001,0.989625850340136,0.9925804297514611,48.2
False,True,False,1000,"(1, 3)",True,false,False,0.9093538783672674,0.8018052446239684,0.7800130859445835,0.782676977528628,0.9675619379940791,0.9293510285335103,0.9475153258466504,274.7,0.7109391423907225,0.6964337250051537,0.694557870082072,98.8,0.7482756015580636,0.8590909090909093,0.7977216839371659,154.0,0.26666666666666666,0.21666666666666665,0.23714285714285718,3.3,0.9915338610532215,0.9982558139534883,0.9948239957411301,171.7,0.9992619825708061,0.9992606259395928,0.9992606246834654,270.6,0.734202764758188,0.5659183673469388,0.6052043171054378,49.9,0.9960000000000001,0.9751275510204082,0.9851891456902445,48.2
False,True,False,1000,"(1, 3)",False,false,True,0.9078605571581868,0.805495433272986,0.7747096037936985,0.7792389114167888,0.9603644171642832,0.9333563370935634,0.9461497888274778,274.7,0.7076543472423416,0.7024840239125953,0.6962086953595105,98.8,0.7506043403942694,0.8506493506493505,0.7949616802859614,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9909755314517884,0.9930232558139535,0.9918222911658269,171.7,1.0,0.9977846111794451,0.9988861339357019,270.6,0.7384464625842665,0.5619183673469388,0.6050638366378444,49.9,0.9959183673469388,0.9667942176870747,0.9808188651219872,48.2
False,True,False,5000,"(1, 1)",False,false,False,0.9202764190253216,0.8485261198216671,0.820546517523274,0.8244048474727421,0.9610089884593853,0.9355368281353682,0.9476015265168878,274.7,0.7569800115866213,0.7106679035250464,0.7268629010053298,98.8,0.7792136458405545,0.8896103896103897,0.8289264490997497,154.0,0.525,0.425,0.4538095238095238,3.3,0.9881430308932793,0.9988372093023254,0.9934012225036449,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.782230928852321,0.6199999999999999,0.6547165239563548,49.9,0.9960000000000001,0.9854591836734695,0.9904751665935665,48.2
False,True,False,5000,"(1, 1)",True,false,False,0.9161684574327245,0.8328480790146353,0.7874562638676201,0.7938635895780713,0.9581951976044738,0.9351692103516921,0.9459883423700159,274.7,0.736039672473508,0.7278396206967636,0.7231136631523432,98.8,0.7663532627152628,0.8766233766233766,0.8148593264966703,154.0,0.4,0.225,0.27,3.3,0.9937932615439842,0.9988372093023254,0.9962616350310165,171.7,0.9992619825708061,0.9992606259395928,0.9992606246834654,270.6,0.8132228878621074,0.568,0.6194384987548657,49.9,0.9959183673469388,0.9689200680272109,0.9819866261361939,48.2
False,True,False,5000,"(1, 1)",False,false,True,0.9110349861337571,0.817162213635316,0.7726003235000545,0.778453618158505,0.9459824276847497,0.9391745189117453,0.9420534428454215,274.7,0.7319901118560344,0.7147083075654505,0.7148655170511622,98.8,0.7491092885880124,0.8720779220779222,0.8029040631783226,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.994268840241979,0.993016455868353,0.9935575146523374,171.7,1.0,0.9981536148694821,0.9990730420886216,270.6,0.8200286733648132,0.5259591836734694,0.5858288220082615,49.9,0.9959183673469388,0.9460459183673467,0.969346543443913,48.2
False,True,False,5000,"(1, 2)",False,false,False,0.922610686065471,0.8509887482397229,0.8259901946755311,0.8297121493130797,0.9691691071792847,0.9373523556735235,0.9524679156372521,274.7,0.7655778150582344,0.7156977942692229,0.7332330319525104,98.8,0.7804568718569165,0.8928571428571427,0.8311335463148275,154.0,0.5533333333333333,0.4416666666666666,0.47603174603174603,3.3,0.9875526690807014,0.9994186046511627,0.9933980193610077,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7561878364681366,0.632,0.6592704320604644,49.9,0.9960000000000001,0.9896683673469389,0.9927170368499508,48.2
False,True,False,5000,"(1, 2)",True,false,False,0.9198093914182589,0.8233031056897072,0.7901156897591889,0.7931610022926154,0.9697806808372269,0.9366237558062377,0.9523566001014746,274.7,0.7388050446642163,0.7420222634508349,0.731332816188632,98.8,0.7685587972955599,0.8792207792207792,0.8172148920939855,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9971197927048037,0.9988372093023254,0.9979726753014063,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.8165281770746742,0.594,0.6396487630938346,49.9,0.9960000000000001,0.9792942176870749,0.9873168052647125,48.2
False,True,False,5000,"(1, 2)",False,false,True,0.9135552106414707,0.8168132593261515,0.7788150785346699,0.7828117863099511,0.9582924967016135,0.9413576642335768,0.9492383369764715,274.7,0.742225682624817,0.735971964543393,0.731271765567505,98.8,0.7453503959261489,0.8753246753246755,0.8023347386024631,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9976978273868845,0.992438460492316,0.9949575171281063,171.7,1.0,0.9911302446357798,0.9954708977449063,270.6,0.7969804882962779,0.5419591836734694,0.5928978664230757,49.9,0.9939591836734692,0.960671768707483,0.9763231680370813,48.2
False,True,False,5000,"(1, 3)",False,false,False,0.9224235092046771,0.8490115030430989,0.8257345885622609,0.8285591569867368,0.9684412907160217,0.9380809555408096,0.9525185797883129,274.7,0.7630012171206221,0.72276850133993,0.7360489427940909,98.8,0.7844535766505358,0.8870129870129869,0.8307792805550624,154.0,0.5366666666666667,0.4416666666666666,0.4688888888888889,3.3,0.9875526690807014,0.9994186046511627,0.9933980193610077,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.7563442511690674,0.628,0.6546770413597025,49.9,0.9960000000000001,0.9896683673469389,0.9927170368499508,48.2
False,True,False,5000,"(1, 3)",True,false,False,0.9204628990899844,0.8237304533016839,0.7908344301197439,0.7937657060278098,0.9690919341151971,0.9373536828135368,0.9524172675845275,274.7,0.7461438608171219,0.7470830756545042,0.7376520659665669,98.8,0.7705653748934759,0.8792207792207792,0.8182746992687362,154.0,0.3,0.19166666666666665,0.22000000000000003,3.3,0.9976878612716764,0.9988372093023254,0.9982591794481769,171.7,0.9996323529411765,0.9992606259395928,0.9994454662968785,270.6,0.8107222423748233,0.5959999999999999,0.6377431818347661,49.9,0.9960000000000001,0.9772534013605443,0.986333787822827,48.2
