Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,TFIDF,Alpha_Naive_Bayes,Accuracy,Macro Precision,Macro Recall,Macro F1-Score,Functional Precision,Functional Recall,Functional F1-Score,Functional Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo Support
TRUE,FALSE,FALSE,1000,1.1,FALSE,FALSE,0.001,97.52613856,0.927774549,0.872324111,0.889379985,0.970445408,0.982753292,0.976535966,527.5,0.798333333,0.566666667,0.62452381,3.3,0.994248943,0.998833809,0.996523269,171.7,1,0.999260626,0.999629628,270.6,0.812052824,0.711387755,0.75595876,49.9,0.991566785,0.975042517,0.983108476,48.2
TRUE,FALSE,FALSE,1000,1.1,TRUE,FALSE,0.001,97.84355533,0.9411756,0.876135852,0.896204732,0.970273098,0.98862666,0.979349763,527.5,0.826666667,0.575,0.633095238,3.3,0.998826969,0.997664219,0.998243894,171.7,0.999264706,0.999260626,0.999260625,270.6,0.85419607,0.725387755,0.78327353,49.9,0.997826087,0.97087585,0.984005345,48.2
TRUE,FALSE,FALSE,1000,1.1,FALSE,TRUE,0.001,97.73152793,0.933562658,0.883510324,0.901033415,0.970411584,0.987488859,0.978862504,527.5,0.801666667,0.633333333,0.679047619,3.3,0.997112684,0.997082823,0.997087796,171.7,0.999630996,0.998891622,0.999259943,270.6,0.836722491,0.715387755,0.769997758,49.9,0.995831524,0.968877551,0.981944874,48.2
TRUE,FALSE,FALSE,1000,1.2,FALSE,FALSE,0.001,97.46083135,0.922351031,0.888458807,0.897340948,0.970975148,0.980852524,0.97586064,527.5,0.79,0.666666667,0.684761905,3.3,0.996544889,0.999418605,0.997970956,171.7,1,0.999260626,0.999629628,270.6,0.786754623,0.707428571,0.742604586,49.9,0.989831524,0.97712585,0.983217971,48.2
TRUE,FALSE,FALSE,1000,1.2,TRUE,FALSE,0.001,97.63821822,0.934491531,0.875663797,0.896531205,0.969312518,0.986541171,0.977837908,527.5,0.825,0.6,0.667380952,3.3,0.998830409,0.998249014,0.998538864,171.7,0.999630996,0.999260626,0.999444785,270.6,0.820658985,0.705306122,0.757312375,49.9,0.99351628,0.96462585,0.978672348,48.2
TRUE,FALSE,FALSE,1000,1.2,FALSE,TRUE,0.001,97.66625556,0.945105907,0.867795314,0.89225716,0.970393511,0.986162383,0.978197356,527.5,0.891666667,0.541666667,0.637380952,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999261993,0.999260626,0.999259943,270.6,0.820142037,0.709387755,0.759220283,49.9,0.991483452,0.97087585,0.980937097,48.2 
TRUE,FALSE,FALSE,1000,1.3,FALSE,FALSE,0.001,97.43280272,0.922898355,0.877021225,0.888961326,0.970243989,0.980852884,0.975481539,527.5,0.79,0.6,0.634761905,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999632353,0.999260626,0.999445466,270.6,0.787990968,0.705469388,0.741304324,49.9,0.991835034,0.97712585,0.984227393,48.2
TRUE,FALSE,FALSE,1000,1.3,TRUE,FALSE,0.001,97.66622072,0.935349891,0.876081357,0.897064078,0.969508631,0.986920677,0.97812133,527.5,0.825,0.6,0.667380952,3.3,0.998830409,0.998249014,0.998538864,171.7,0.999630996,0.999260626,0.999444785,270.6,0.823529699,0.705306122,0.758097834,49.9,0.995599613,0.966751701,0.9808007,48.2
TRUE,FALSE,FALSE,1000,1.3,FALSE,TRUE,0.001,97.61957893,0.941197556,0.86672532,0.889565215,0.970025613,0.985783236,0.977824077,527.5,0.875,0.541666667,0.627857143,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999261993,0.999260626,0.999259943,270.6,0.815900409,0.703346939,0.753995216,49.9,0.989309538,0.97087585,0.979907584,48.2
TRUE,FALSE,FALSE,5000,1.1,FALSE,FALSE,0.001,97.89956903,0.943399941,0.889179659,0.907366693,0.972597085,0.987299465,0.97987435,527.5,0.841666667,0.633333333,0.69047619,3.3,0.994248983,0.998833809,0.996523284,171.7,1,0.998890256,0.9994441,270.6,0.855970243,0.735428571,0.789465327,49.9,0.995916667,0.981292517,0.988416909,48.2
TRUE,FALSE,FALSE,5000,1.1,TRUE,FALSE,0.001,97.95559144,0.94684622,0.87744808,0.899804897,0.970883911,0.990333362,0.980487607,527.5,0.841666667,0.575,0.643809524,3.3,0.998826969,0.997664219,0.998243894,171.7,0.998901099,0.999260626,0.999077142,270.6,0.872839492,0.727387755,0.791035466,49.9,0.997959184,0.975042517,0.986175747,48.2
TRUE,FALSE,FALSE,5000,1.1,FALSE,TRUE,0.001,97.85291853,0.952104345,0.86551833,0.89425111,0.968919891,0.990901544,0.979768294,527.5,0.875,0.516666667,0.618095238,3.3,0.997096029,0.994753842,0.995906284,171.7,0.999261993,0.998522619,0.998890939,270.6,0.872348156,0.723387755,0.788796237,49.9,1,0.968877551,0.984049671,48.2
TRUE,FALSE,FALSE,5000,1.2,FALSE,FALSE,0.001,97.94633276,0.935322791,0.889024411,0.903836717,0.972793355,0.98824931,0.980445699,527.5,0.781666667,0.633333333,0.664285714,3.3,0.995385459,0.998833809,0.997098011,171.7,1,0.999260626,0.999629628,270.6,0.866218926,0.741510204,0.797444706,49.9,0.99587234,0.972959184,0.984116541,48.2
TRUE,FALSE,FALSE,5000,1.2,TRUE,FALSE,0.001,98.02095963,0.946561983,0.888624648,0.909370525,0.972121153,0.990143249,0.981035553,527.5,0.835,0.633333333,0.692380952,3.3,0.998255775,0.998833809,0.998542259,171.7,0.999630996,0.999260626,0.999444785,270.6,0.874363976,0.743510204,0.802028151,49.9,1,0.966666667,0.982791446,48.2
TRUE,FALSE,FALSE,5000,1.2,FALSE,TRUE,0.001,97.95563499,0.948346526,0.879082565,0.902739027,0.970018272,0.991470444,0.98060546,527.5,0.835,0.6,0.662380952,3.3,0.997106349,0.998252414,0.997672679,171.7,0.999263349,0.999260626,0.999260623,270.6,0.888691186,0.735469388,0.802373827,49.9,1,0.950042517,0.974140617,48.2
TRUE,FALSE,FALSE,5000,1.3,FALSE,FALSE,0.001,97.87162751,0.931589801,0.886350882,0.900071767,0.97151178,0.988248951,0.979798761,527.5,0.766666667,0.633333333,0.653571429,3.3,0.996541528,0.998833809,0.997677721,171.7,1,0.999260626,0.999629628,270.6,0.858946488,0.725469388,0.78563652,49.9,0.99587234,0.972959184,0.984116541,48.2
TRUE,FALSE,FALSE,5000,1.3,TRUE,FALSE,0.001,97.96494593,0.944781974,0.888133367,0.908310117,0.971919622,0.989195561,0.980464857,527.5,0.835,0.633333333,0.692380952,3.3,0.998255775,0.998833809,0.998542259,171.7,0.999630996,0.999260626,0.999444785,270.6,0.863885453,0.741510204,0.796236401,49.9,1,0.966666667,0.982791446,48.2
TRUE,FALSE,FALSE,5000,1.3,FALSE,TRUE,0.001,97.93696956,0.946509547,0.88023447,0.902511639,0.969977189,0.991091297,0.98041215,527.5,0.835,0.608333333,0.665714286,3.3,0.998255775,0.998833809,0.998542259,171.7,0.999630996,0.999260626,0.999444785,270.6,0.878276656,0.723428571,0.792305664,49.9,0.997916667,0.960459184,0.97865069,48.2
TRUE,FALSE,TRUE,1000,1.1,FALSE,FALSE,0.001,97.67551424,0.930966702,0.876347328,0.892261861,0.972503301,0.983888577,0.978139833,527.5,0.8,0.566666667,0.620238095,3.3,0.994245583,0.998249014,0.996230033,171.7,0.998537462,0.998890256,0.998709479,270.6,0.826723156,0.735346939,0.776116078,49.9,0.993790708,0.975042517,0.984137645,48.2
TRUE,FALSE,TRUE,1000,1.1,TRUE,FALSE,0.001,97.91829543,0.940158743,0.88434104,0.90157,0.972264323,0.988439423,0.980266718,527.5,0.816666667,0.608333333,0.654761905,3.3,0.998248935,0.997664219,0.997954039,171.7,0.998901099,0.999260626,0.999077142,270.6,0.854871438,0.739346939,0.791226963,49.9,1,0.973001701,0.98613323,48.2
TRUE,FALSE,TRUE,1000,1.1,FALSE,TRUE,0.001,97.84357275,0.934760317,0.880738132,0.897605525,0.971521175,0.988438704,0.979897945,527.5,0.791666667,0.6,0.640714286,3.3,0.997099509,0.997082823,0.997084459,171.7,0.99962963,0.998890256,0.999259258,270.6,0.848644921,0.735306122,0.786889855,49.9,1,0.964710884,0.981787347,48.2
TRUE,FALSE,TRUE,1000,1.2,FALSE,FALSE,0.001,97.55421074,0.91031835,0.887623482,0.893726589,0.971552747,0.982750058,0.977104793,527.5,0.706666667,0.658333333,0.655714286,3.3,0.997687784,0.999418605,0.99854733,171.7,1,0.998890256,0.9994441,270.6,0.800462194,0.711306122,0.751512897,49.9,0.985540708,0.975042517,0.980036132,48.2
TRUE,FALSE,TRUE,1000,1.2,TRUE,FALSE,0.001,97.79689612,0.944316782,0.878333958,0.90208169,0.970260125,0.988437985,0.979252714,527.5,0.858333333,0.6,0.680714286,3.3,0.998830409,0.998249014,0.998538864,171.7,0.999630996,0.999260626,0.999444785,270.6,0.845287033,0.717346939,0.7747713,49.9,0.993558797,0.966709184,0.979768189,48.2
TRUE,FALSE,TRUE,1000,1.2,FALSE,TRUE,0.001,97.72223442,0.945642079,0.873787912,0.897751069,0.970603577,0.98711079,0.978770766,527.5,0.883333333,0.575,0.664761905,3.3,0.997109749,0.999418605,0.998257475,171.7,0.999260626,0.998890256,0.999074415,270.6,0.83410873,0.709306122,0.764686893,49.9,0.989436456,0.973001701,0.98095496,48.2
TRUE,FALSE,TRUE,1000,1.3,FALSE,FALSE,0.001,97.61952667,0.920713202,0.87754702,0.8920656,0.970326043,0.984837344,0.977519942,527.5,0.748333333,0.6,0.637142857,3.3,0.997106389,0.998833809,0.997964239,171.7,0.999632353,0.999260626,0.999445466,270.6,0.81925875,0.70522449,0.757101086,49.9,0.98962234,0.97712585,0.983220007,48.2
TRUE,FALSE,TRUE,1000,1.3,TRUE,FALSE,0.001,97.74088242,0.940182677,0.876917025,0.899083684,0.970072873,0.988058838,0.978970675,527.5,0.841666667,0.6,0.671190476,3.3,0.998252375,0.998249014,0.998249009,171.7,0.999630996,0.999260626,0.999444785,270.6,0.840040206,0.711265306,0.76896164,49.9,0.991432946,0.964668367,0.97768552,48.2
TRUE,FALSE,TRUE,1000,1.3,FALSE,TRUE,0.001,97.6662033,0.936060458,0.872716455,0.892841046,0.970388278,0.986352496,0.978291112,527.5,0.833333333,0.575,0.641904762,3.3,0.997109749,0.999418605,0.998257475,171.7,0.999261993,0.999260626,0.999259943,270.6,0.828873753,0.703265306,0.759408952,49.9,0.98739564,0.973001701,0.979924032,48.2
TRUE,FALSE,TRUE,5000,1.1,FALSE,FALSE,0.001,97.99292229,0.942367964,0.886083983,0.904550381,0.974445291,0.988057041,0.981183043,527.5,0.825,0.6,0.660952381,3.3,0.994248983,0.998833809,0.996523284,171.7,0.999632353,0.998890256,0.999259938,270.6,0.864881156,0.749387755,0.800921921,49.9,0.996,0.981335034,0.988461718,48.2
TRUE,FALSE,TRUE,5000,1.1,TRUE,FALSE,0.001,98.04893599,0.948003141,0.880171075,0.902071805,0.972499983,0.99071215,0.981505106,527.5,0.841666667,0.575,0.643809524,3.3,0.998248935,0.997664219,0.997954039,171.7,0.998901099,0.999260626,0.999077142,270.6,0.87670216,0.745387755,0.803951788,49.9,1,0.973001701,0.98613323,48.2
TRUE,FALSE,TRUE,5000,1.1,FALSE,TRUE,0.001,97.89025809,0.932522137,0.857373064,0.881885935,0.97016465,0.990902263,0.980413863,527.5,0.76,0.458333333,0.538333333,3.3,0.996521394,0.997082823,0.996791149,171.7,0.999261983,0.997780511,0.998518506,270.6,0.869184797,0.731346939,0.793298933,49.9,1,0.968792517,0.983959829,48.2
TRUE,FALSE,TRUE,5000,1.2,FALSE,FALSE,0.001,98.04897954,0.933843986,0.891813493,0.90475959,0.974448074,0.988817132,0.981561761,527.5,0.756666667,0.633333333,0.653571429,3.3,0.994807424,0.998833809,0.996808156,171.7,0.999632353,0.999260626,0.999445466,270.6,0.881637059,0.753510204,0.810881013,49.9,0.99587234,0.97712585,0.986289716,48.2
TRUE,FALSE,TRUE,5000,1.2,TRUE,FALSE,0.001,98.03963376,0.946885072,0.889513533,0.910060992,0.972661653,0.990144687,0.981311588,527.5,0.835,0.633333333,0.692380952,3.3,0.9976743,0.998249014,0.997957434,171.7,0.999630996,0.999260626,0.999444785,270.6,0.876343483,0.751510204,0.807554773,49.9,1,0.964583333,0.981716418,48.2
TRUE,FALSE,TRUE,5000,1.2,FALSE,TRUE,0.001,98.03028799,0.948805445,0.881236423,0.904208814,0.971646521,0.991849232,0.981625546,527.5,0.835,0.6,0.662380952,3.3,0.997106349,0.998833809,0.997964225,171.7,0.999261983,0.998890256,0.999075096,270.6,0.889817815,0.739469388,0.805624576,49.9,1,0.95837585,0.978582491,48.2
TRUE,FALSE,TRUE,5000,1.3,FALSE,FALSE,0.001,97.92761508,0.929427494,0.888659556,0.900778007,0.972979763,0.988058479,0.980441279,527.5,0.751666667,0.633333333,0.65,3.3,0.995963494,0.998833809,0.997387866,171.7,1,0.999260626,0.999629628,270.6,0.86212171,0.737428571,0.793003352,49.9,0.993833333,0.975042517,0.984205916,48.2
TRUE,FALSE,TRUE,5000,1.3,TRUE,FALSE,0.001,97.95562628,0.944363928,0.88800126,0.908146636,0.972115843,0.989195202,0.980565,527.5,0.835,0.633333333,0.692380952,3.3,0.998252335,0.998249014,0.998247289,171.7,0.999260626,0.999260626,0.999259944,270.6,0.861554767,0.745469388,0.797808357,49.9,1,0.9625,0.980618271,48.2
TRUE,FALSE,TRUE,5000,1.3,FALSE,TRUE,0.001,97.94629792,0.946449778,0.875870365,0.898200073,0.970534226,0.990901185,0.980596207,527.5,0.835,0.575,0.635714286,3.3,0.998255775,0.998833809,0.998542259,171.7,0.99962963,0.998890256,0.999259258,270.6,0.877452949,0.737387755,0.799731744,49.9,0.997826087,0.954209184,0.975356684,48.2
TRUE,TRUE,FALSE,1000,1.1,FALSE,FALSE,0.001,97.46077909,0.888297501,0.859567636,0.871898171,0.969718904,0.982751854,0.97616779,527.5,0.575,0.5,0.531190476,3.3,0.994814146,0.998833809,0.996809855,171.7,0.999267399,0.999260626,0.999261981,270.6,0.805326947,0.693183673,0.743599848,49.9,0.985657611,0.98337585,0.984359074,48.2
TRUE,TRUE,FALSE,1000,1.1,TRUE,FALSE,0.001,97.51681892,0.922792693,0.852939023,0.875882697,0.966762659,0.986731643,0.976639287,527.5,0.758333333,0.483333333,0.555952381,3.3,0.998830369,0.998249014,0.998537144,171.7,0.999264706,0.999260626,0.999260625,270.6,0.817961227,0.68122449,0.742982322,49.9,0.995603865,0.968835034,0.981924421,48.2
TRUE,TRUE,FALSE,1000,1.1,FALSE,TRUE,0.001,97.47948806,0.930315137,0.867304124,0.88935429,0.96638928,0.986163461,0.976168,527.5,0.801666667,0.575,0.64,3.3,0.995960054,0.997667619,0.996803056,171.7,0.999261993,0.998891622,0.999075782,270.6,0.820653645,0.67722449,0.741105675,49.9,0.997959184,0.968877551,0.982973228,48.2
TRUE,TRUE,FALSE,1000,1.2,FALSE,FALSE,0.001,97.46084877,0.903532077,0.863781798,0.873722802,0.966056685,0.985786829,0.975791676,527.5,0.635,0.558333333,0.550238095,3.3,0.997106349,0.998833809,0.997964225,171.7,0.999264706,0.999260626,0.999261304,270.6,0.825805537,0.659183673,0.729631611,49.9,0.997959184,0.981292517,0.989449902,48.2
TRUE,TRUE,FALSE,1000,1.2,TRUE,FALSE,0.001,97.37681515,0.924666597,0.865467915,0.885618767,0.966516877,0.983697746,0.975013547,527.5,0.8,0.566666667,0.633095238,3.3,0.998833809,0.998833809,0.998832114,171.7,0.999264706,0.999260626,0.999260625,270.6,0.785467524,0.669306122,0.721286756,49.9,0.997916667,0.975042517,0.986224322,48.2
TRUE,TRUE,FALSE,1000,1.2,FALSE,TRUE,0.001,97.2834706,0.92451326,0.870622079,0.888341045,0.96610367,0.98237127,0.974155369,527.5,0.816666667,0.608333333,0.663095238,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999630996,0.999260626,0.999444785,270.6,0.773329097,0.659306122,0.710639699,49.9,0.993661348,0.975042517,0.984163852,48.2 
TRUE,TRUE,FALSE,1000,1.3,FALSE,FALSE,0.001,97.32080145,0.890930172,0.860465976,0.869237623,0.966497879,0.982182954,0.974228994,527.5,0.593333333,0.533333333,0.535238095,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999632353,0.999260626,0.999445466,270.6,0.792429684,0.66522449,0.718450812,49.9,0.996,0.98337585,0.989515042,48.2
TRUE,TRUE,FALSE,1000,1.3,TRUE,FALSE,0.001,97.36750422,0.928163186,0.856086172,0.877856445,0.966698877,0.983698105,0.975106065,527.5,0.825,0.508333333,0.587857143,3.3,0.998255814,0.998833809,0.998542274,171.7,0.999630996,0.999260626,0.999444785,270.6,0.787861667,0.669265306,0.721979499,49.9,0.991531761,0.97712585,0.9842089,48.2
TRUE,TRUE,FALSE,1000,1.3,FALSE,TRUE,0.001,97.30215345,0.938358962,0.858128975,0.883642594,0.965261643,0.984077612,0.974561571,527.5,0.891666667,0.541666667,0.637380952,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999630996,0.999260626,0.999444785,270.6,0.784374923,0.64722449,0.707712027,49.9,0.991531761,0.97712585,0.9842089,48.2  
TRUE,TRUE,FALSE,5000,1.1,FALSE,FALSE,0.001,97.722217,0.92652318,0.870587723,0.888646511,0.968616879,0.988248232,0.978322744,527.5,0.741666667,0.566666667,0.60547619,3.3,0.994814146,0.998833809,0.996809855,171.7,1,0.999260626,0.999629628,270.6,0.85812472,0.68922449,0.76320062,49.9,0.995916667,0.981292517,0.988440028,48.2
