Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,TFIDF, alpha, F1score, accu ,Functional-Method Precision,Functional-Method Recall,Functional-Method F1-Score,Functional-Method Support,Functional-Module Precision,Functional-Module Recall,Functional-Module F1-Score,Functional-Module Support,Functional-Inline Precision,Functional-Inline Recall,Functional-Inline F1-Score,Functional-Inline Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo-Support
True,False,False,1000,"(1, 1)",False,False,-1,81.88034732221197,90.16973953760609,0.8838720062189745,0.9241903383642913,0.9032285331282811,274.7,0.753156066900275,0.8286782971347326,0.7874550353909837,98.8,0.9090586704298627,0.6661978176671102,0.7681061846153204,154.0,0.48666666666666664,0.5416666666666667,0.4894805194805195,3.3,0.9943442233444214,0.9981669901327723,0.9962441248968137,171.7,0.9858074586952364,0.9973380122639632,0.991452103271293,270.6,0.6270633848673663,0.7661878409699441,0.6858435616882793,49.9,0.8927766191721286,0.9690388412205297,0.9286177233054664,48.2
True,False,False,1000,"(1, 1)",True,False,-1,81.52499120473493,90.44047096450522,0.838381815559137,0.9618707091532205,0.8956695020020421,274.7,0.7936776103721532,0.7756240719839087,0.783185943508219,98.8,0.9222437961079093,0.6639171628150623,0.7711351108448927,154.0,0.625,0.3383333333333333,0.4133333333333333,3.3,0.996549742237988,0.9981669901327723,0.9973494978384421,171.7,0.9873547915996508,0.9985359895950989,0.9928164602908003,270.6,0.6932300794296483,0.7427063858420462,0.7139281961351384,49.9,0.9521930452675036,0.9578816549109044,0.9545812524259267,48.2
True,False,False,1000,"(1, 1)",False,True,-1,77.4659458540482,89.37628036289144,0.8071278401526291,0.9583508003540985,0.8760466900335606,274.7,0.8138098512375163,0.718640882123922,0.7624403332131034,98.8,0.8918218386303784,0.664565944884784,0.7603364397551744,154.0,0.2533333333333333,0.15499999999999997,0.16547619047619047,3.3,0.99653974801547,0.996977098942881,0.9967506588623992,171.7,0.9875919662688777,0.9911351376135263,0.9892542218034037,270.6,0.7464564159558514,0.7341520441052078,0.7364950683462528,49.9,0.8987219904765544,0.9247626425373443,0.9104760658337712,48.2
True,False,False,1000,"(1, 2)",False,False,-1,80.6053936113962,89.41359379572725,0.8866686236953287,0.9240378428545915,0.9046532940204987,274.7,0.715354460838306,0.8295319660181797,0.7663154430306224,98.8,0.9332298708709402,0.6030266097097107,0.731354721116879,154.0,0.43499999999999994,0.5416666666666667,0.46963924963924963,3.3,0.9953967650981687,0.9981669901327723,0.996771342421577,171.7,0.9827890101325693,0.9985163377141333,0.990453387241834,270.6,0.5868009882010761,0.8044950166535022,0.6762541165580637,49.9,0.8763283862497607,0.9538738217340923,0.9129899348829715,48.2
True,False,False,1000,"(1, 2)",True,False,-1,77.86201519024512,89.92702802514042,0.8652391009703653,0.9492050789183889,0.9050311511741812,274.7,0.7434017163505436,0.8287408443470807,0.7816648483378039,98.8,0.9368820333428152,0.6350684235122429,0.7560340230372902,154.0,0.14166666666666666,0.19666666666666666,0.15343434343434342,3.3,0.9959815604198059,0.9981669901327723,0.9970645975535419,171.7,0.9839774365228153,0.9852044796871278,0.9844344316977949,270.6,0.6643893492972526,0.7794006426040341,0.7140695094756135,49.9,0.9252093048285961,0.9501080700052439,0.93722831050904,48.2
True,False,False,1000,"(1, 2)",False,True,-1,76.16781435397999,89.53501923157324,0.8515315889615211,0.9517826069682345,0.8986462303732943,274.7,0.7667752317651763,0.7994580981091814,0.7810013585470326,98.8,0.9114960951904022,0.634795220385222,0.7473527263647324,154.0,0.045,0.075,0.05357142857142858,3.3,0.9959773162979149,0.9980762987012988,0.9970168615506421,171.7,0.9810033129749858,0.9852044796871278,0.9829406504425326,270.6,0.6747411221128242,0.7549911901470503,0.7093566032614453,49.9,0.9011704822667005,0.9475724819036181,0.9235392892072911,48.2
True,False,False,1000,"(1, 3)",False,False,-1,79.17205914135175,89.01224793399948,0.8914568311139405,0.9196315997333112,0.9049819413655493,274.7,0.6922409316492315,0.830345057494457,0.7534620790828334,98.8,0.9424078604639273,0.5818502348520612,0.7189437401778432,154.0,0.38166666666666665,0.42666666666666664,0.395981240981241,3.3,0.9953925209762776,0.9975176394834216,0.9964434943738592,171.7,0.9852570577500002,0.9985163377141333,0.9917106377147757,270.6,0.5643595016136569,0.8146368928059198,0.664057965438306,49.9,0.8657563945536235,0.9560297240079192,0.9081836321737328,48.2
True,False,False,1000,"(1, 3)",True,False,-1,77.11083850953072,89.72170833507533,0.8708860255589421,0.9447509269657243,0.9060465980889628,274.7,0.7152255742712049,0.8407313018064555,0.771019020306374,98.8,0.9415623047504681,0.6234904526753147,0.7492010451531403,154.0,0.11499999999999999,0.15166666666666667,0.11746031746031749,3.3,0.9959815604198059,0.9981669901327723,0.9970645975535419,171.7,0.987646793744033,0.9852044796871278,0.9862684860370792,270.6,0.6476087502944429,0.7776891619933074,0.7034779270266494,49.9,0.9279241627278558,0.9501080700052441,0.938329089136392,48.2
True,False,False,1000,"(1, 3)",False,True,-1,75.86637550309047,89.41374186490518,0.8563907385960219,0.9452354904258238,0.8983990165981879,274.7,0.7285974506049409,0.8044081859275453,0.7631850526440384,98.8,0.9088463226034383,0.6356164981606024,0.7470602543851987,154.0,0.03333333333333333,0.025,0.028571428571428574,3.3,0.9959773162979149,0.9980762987012988,0.9970168615506421,171.7,0.9836077328368178,0.983724897633788,0.983493963648964,270.6,0.6921376305860127,0.7600887086566135,0.7201083992104064,49.9,0.9133963529482397,0.9517320016291757,0.9314750636383714,48.2
True,False,False,5000,"(1, 1)",False,False,-1,83.57974890314048,91.24332817704199,0.9141756311788019,0.9349061961154745,0.9241175953277363,274.7,0.78197201712552,0.8465784685441596,0.8114683948601004,98.8,0.9099790878541096,0.7197527501552202,0.8026929656461202,154.0,0.6383333333333333,0.5,0.5342857142857143,3.3,0.9569123089149354,0.9981669901327723,0.9770563768157503,171.7,0.9947428729135765,0.9894540323875909,0.9920802400936275,270.6,0.6653458022654922,0.782712550532994,0.7165892561683957,49.9,0.8988408207434965,0.9601906666538784,0.9280893690537946,48.2
True,False,False,5000,"(1, 1)",True,False,-1,80.2160512991589,91.6166715442396,0.8587022575168037,0.9700118281144119,0.9107704266454615,274.7,0.8333535923709251,0.8044663984558168,0.817833672427654,98.8,0.9268025985764627,0.71961705437687,0.8091073102535606,154.0,0.3,0.15,0.2,3.3,0.9736272999474677,0.9981669901327723,0.9857149480896752,171.7,0.9941728804749802,0.9970938893631576,0.9956079010420738,270.6,0.7463649325226297,0.7570909648255367,0.7498306213284487,49.9,0.9538813966880518,0.9433203626145954,0.9484192241458385,48.2
True,False,False,5000,"(1, 1)",False,True,-1,80.68614712642369,90.37511148738102,0.8312798863183252,0.9611027597734093,0.8912011470275726,274.7,0.8409764225947258,0.7484121120685755,0.7910508273567841,98.8,0.8858537937126301,0.707574569038825,0.7856099630971064,154.0,0.6,0.255,0.35428571428571426,3.3,0.9736540954392323,0.9963520989428811,0.9848491782897085,171.7,0.9952731523291185,0.9960945274961628,0.9956574235521571,270.6,0.7392693411052502,0.7224998585968885,0.7283220741240932,49.9,0.940732202889833,0.9088930679366983,0.9239154423807593,48.2
True,False,False,5000,"(1, 2)",False,False,-1,83.86648710601521,91.64470016862467,0.9190394090976305,0.9439573230709699,0.9311154380222849,274.7,0.7969997243461624,0.8626647387568328,0.8270269959532774,98.8,0.9329150525262007,0.6916496024363993,0.7937945286155867,154.0,0.6333333333333334,0.5216666666666667,0.5470995670995671,3.3,0.9971542895980129,0.9981669901327723,0.9976544109436866,171.7,0.9892360637755029,0.9985488404226922,0.9937657420183665,270.6,0.5976765672525872,0.8305585364149335,0.6935535566809592,49.9,0.8972349449099773,0.9565922551073536,0.9253087291474875,48.2
True,False,False,5000,"(1, 2)",True,False,-1,82.55303612824784,92.2048807085023,0.8959291295690944,0.9636629074051355,0.9283488086022663,274.7,0.8234257308894308,0.8572507812580283,0.8387617871795687,98.8,0.9309334868589383,0.7101323121663008,0.8051112103605078,154.0,0.7,0.2533333333333333,0.36214285714285716,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.9895986657224777,0.9989009530987485,0.9941382019091514,270.6,0.6635794961457753,0.8293709669122474,0.7351831768464188,49.9,0.9456711706854369,0.9388610769368331,0.9420693323160261,48.2
True,False,False,5000,"(1, 2)",False,True,-1,80.35192124365747,91.71005964574886,0.876920271310514,0.9639890473808318,0.9182424628273249,274.7,0.8407073892677752,0.8212013762691461,0.8299823672230957,98.8,0.91114100836555,0.7277528680045601,0.8083905637917154,154.0,0.45999999999999996,0.18333333333333332,0.23038461538461535,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.9895749440566897,0.9956635430268062,0.99249298186097,270.6,0.676443964253375,0.7810878441744109,0.7224305754911483,49.9,0.942964164725217,0.9139657957279029,0.9277426170106974,48.2
True,False,False,5000,"(1, 3)",False,False,-1,82.39617297006887,90.73917875607955,0.9181328004947318,0.9253102379878021,0.9214418583659123,274.7,0.764617413179919,0.8590899264074284,0.8076011687526181,98.8,0.9419134758217524,0.6603975852209352,0.7755404461577305,154.0,0.5530952380952381,0.5216666666666667,0.5083333333333332,3.3,0.9976963353124344,0.9981669901327723,0.99792616814144,171.7,0.9892224128461695,0.9981642250380769,0.9935905634203237,270.6,0.5583436532109955,0.8476806480147129,0.6716941111875556,49.9,0.8791946180363539,0.9570562746036136,0.9155661882465965,48.2
True,False,False,5000,"(1, 3)",True,False,-1,79.24771286375451,91.43006083030227,0.8956272957880325,0.9581420460413543,0.9256351611362804,274.7,0.7945278924128398,0.8589932570581142,0.8240087745645976,98.8,0.923327899381255,0.6993292413117487,0.7953645928225405,154.0,0.335,0.13833333333333334,0.1641941391941392,3.3,0.9971281534942525,0.9981669901327723,0.9976412678565397,171.7,0.9894335136836563,0.9852044796871278,0.9872233799318664,270.6,0.6563186894581351,0.8127095580338274,0.7235833450378405,49.9,0.9131244433179105,0.9322357452454636,0.9221663685565564,48.2
True,False,False,5000,"(1, 3)",False,True,-1,79.33871833627674,91.42074118204496,0.8886742206271954,0.9567638139386838,0.921242669285492,274.7,0.8135789944430677,0.833809457852235,0.821794971795731,98.8,0.9005429057694038,0.7189181945622847,0.7989298143519487,154.0,0.1383333333333333,0.15833333333333333,0.13993006993006993,3.3,0.9988130149420471,0.9987919901327722,0.9988009955268555,171.7,0.9879278892264448,0.9852044796871278,0.986465807478592,270.6,0.6823729231328727,0.8132757580356303,0.7404563233941086,49.9,0.956876032117189,0.922998485126128,0.9394768151393423,48.2
True,False,True,1000,"(1, 1)",False,False,-1,82.16711403378137,90.02032902713324,0.8877027254373943,0.9152786866789431,0.9010354393320877,274.7,0.7249099003506383,0.8268731668795051,0.7702701382378975,98.8,0.8984989439809864,0.6618184591472145,0.7615652972979071,154.0,0.52,0.5416666666666667,0.5090043290043289,3.3,0.9954386311268768,0.9981669901327723,0.9967956803173479,171.7,0.9873370926904196,0.9973380122639632,0.9922363947076882,270.6,0.6426527120897872,0.7892461447234712,0.7055336232049239,49.9,0.9028170833009899,0.974896284430914,0.9369282206003284,48.2
True,False,True,1000,"(1, 1)",True,False,-1,81.4151310118855,90.37509406747772,0.8383144616138731,0.9577673517601525,0.8939235314665958,274.7,0.7826170278774074,0.789418147952354,0.7844761040774928,98.8,0.9081570850285777,0.65805188473367,0.7622161967180703,154.0,0.6083333333333334,0.3183333333333333,0.39555555555555555,3.3,0.996549742237988,0.9981669901327723,0.9973494978384421,171.7,0.9888490029621171,0.9985359895950989,0.9935789867484172,270.6,0.7245264897453971,0.7418452829410637,0.7305120738605961,49.9,0.9532004803012312,0.9584045376058722,0.955598534685671,48.2
True,False,True,1000,"(1, 1)",False,True,-1,79.48464034980799,89.05874165586631,0.8057724118715479,0.9482140762395124,0.8709171266301686,274.7,0.7713238233239524,0.7110783018673585,0.7382835293400807,98.8,0.8757748875744079,0.6517955395551597,0.7465340171616924,154.0,0.7,0.23833333333333337,0.34714285714285714,3.3,0.9965439921373612,0.9970014495922317,0.9967630557163314,171.7,0.9888492861518223,0.9985773285032792,0.9935997271826501,270.6,0.7470608490017747,0.7292286018715225,0.7346842560886325,49.9,0.9371357819085988,0.925133715773953,0.930846658722227,48.2
True,False,True,1000,"(1, 2)",False,False,-1,80.58707281563504,89.66576431567651,0.9001510997988553,0.9257921771237182,0.9125406903598321,274.7,0.7079499221726531,0.8505447540596073,0.7709875588703545,98.8,0.9376180628986136,0.6060513867014259,0.7351388531351539,154.0,0.445,0.5416666666666667,0.4660678210678211,3.3,0.9953967650981687,0.9981669901327723,0.996771342421577,171.7,0.9874582487513909,0.9985163377141333,0.9928584490342314,270.6,0.5803109485872364,0.7922414902533312,0.6671592861314884,49.9,0.8597748533133395,0.9570224032559785,0.9054418242303452,48.2
True,False,True,1000,"(1, 2)",True,False,-1,77.16070002389147,89.62838120322758,0.8659882506881826,0.9458190184295185,0.9039612881607676,274.7,0.7188983777777703,0.8287725590957068,0.7680188576921575,98.8,0.9185640176027569,0.6278082555600452,0.7448618005170515,154.0,0.11538461538461538,0.17166666666666666,0.12676767676767678,3.3,0.9971511510630808,0.9981669901327723,0.9976528328476594,171.7,0.9868805707079495,0.9852044796871278,0.9859337923783048,270.6,0.6671232023139833,0.7532339409745238,0.703579387945204,49.9,0.9304087919450629,0.9545345502531422,0.942080365602496,48.2
True,False,True,1000,"(1, 2)",False,True,-1,77.80135789746632,89.60034386889086,0.8525371511187629,0.9490210317796028,0.8980291878308548,274.7,0.7415806951698999,0.8064132800431633,0.7709230445176656,98.8,0.9128218817378704,0.6337928701367862,0.7469220853536065,154.0,0.16166666666666668,0.21333333333333332,0.17260683760683762,3.3,0.9971511510630808,0.9981669901327723,0.9976528328476594,171.7,0.9864996905006695,0.9844798039532623,0.9853603351158737,270.6,0.6934549202802149,0.7624769946687971,0.7224434883680465,49.9,0.9112401940473088,0.9507654048591355,0.9301708201567621,48.2
True,False,True,1000,"(1, 3)",False,False,-1,79.41524299686577,89.25501170617501,0.9100311853007126,0.9136663283018687,0.9115340262933109,274.7,0.6822574594681232,0.8566823879390231,0.7579866559872068,98.8,0.9410715658753528,0.5898633238123645,0.7238678942186599,154.0,0.40166666666666667,0.42666666666666664,0.4032539682539683,3.3,0.9953967650981687,0.9981669901327723,0.996771342421577,171.7,0.9877767003962091,0.9985163377141333,0.9930189601765097,270.6,0.5565582778093853,0.8105816083654537,0.6572202747685435,49.9,0.8622122647467474,0.9631442155908875,0.9095663176294874,48.2
True,False,True,1000,"(1, 3)",True,False,-1,77.9295198139087,89.68437748233623,0.880937684347483,0.9403989536692002,0.9094979380173633,274.7,0.7025005893680578,0.8418016610960676,0.7638137547330007,98.8,0.9193676613769896,0.6223389504920569,0.741058687351428,154.0,0.1753846153846154,0.24666666666666667,0.18754689754689757,3.3,0.9971511510630808,0.9981669901327723,0.9976528328476594,171.7,0.9883709774660296,0.9852044796871278,0.9866694522950104,270.6,0.6568530081450471,0.7780047403146424,0.708726854416104,49.9,0.9238270306523381,0.9565673785359703,0.9393951679052324,48.2
True,False,True,1000,"(1, 3)",False,True,-1,78.03652038446236,89.50701673704307,0.8719485945586355,0.939379969978827,0.9041685538378303,274.7,0.7146446692497219,0.8186316363074774,0.7608859470507537,98.8,0.9074685422582561,0.6290030184546092,0.7419395024338302,154.0,0.19984848484848486,0.26666666666666666,0.20976911976911977,3.3,0.9971511510630808,0.9975419901327722,0.997337381653874,171.7,0.9879987597670556,0.9844367225400603,0.9860994938527752,270.6,0.6626108947217929,0.7784766655531052,0.7125892424001119,49.9,0.9062041968482563,0.9568095225061942,0.9301323897586942,48.2
True,False,True,5000,"(1, 1)",False,False,-1,83.11200594932194,90.543100324707,0.9229711047172751,0.9251804474351906,0.923822233134816,274.7,0.7396438791715717,0.8315271885998028,0.7808996659543304,98.8,0.8998341252698724,0.7030836939373899,0.7886176419837363,154.0,0.5716666666666665,0.575,0.558051948051948,3.3,0.937742682728236,0.9981669901327723,0.9669724722116737,171.7,0.9987731883038743,0.9860400771744626,0.9923555034035585,270.6,0.640965062053845,0.7756259535242255,0.6989104452955134,49.9,0.91191997881402,0.9688641928327847,0.9393305659101788,48.2
True,False,True,5000,"(1, 1)",True,False,-1,77.96436441486475,90.64573839486042,0.8513316731937597,0.9675296542950921,0.9055047130586866,274.7,0.7908651670369802,0.7748630314264355,0.781412680458333,98.8,0.9147558431641398,0.690422837930026,0.7860829057801199,154.0,0.2,0.075,0.10666666666666666,3.3,0.9525668366329111,0.9981669901327723,0.9748099288590739,171.7,0.9961625447831788,0.9953449486078977,0.9957432422409609,270.6,0.7575651904507523,0.7391278597963941,0.7460201753800104,49.9,0.953249289031629,0.9291827125288321,0.9409088407453281,48.2
True,False,True,5000,"(1, 1)",False,True,-1,79.6435441551513,89.42290473403291,0.8210890102800992,0.9556736080220544,0.8831285410212987,274.7,0.7977875756415252,0.7158420474098073,0.7532156874021602,98.8,0.8749245530571585,0.6762290442853269,0.7622478555685748,154.0,0.6,0.23833333333333334,0.3376190476190476,3.3,0.9519689211109192,0.9964732425467018,0.9736805249077932,171.7,0.9988286554687902,0.9939498249286466,0.9963763784317816,270.6,0.7621137935417813,0.7311959917588101,0.7427509659350002,49.9,0.9424038093714175,0.9043295150531623,0.9224645315264475,48.2
True,False,True,5000,"(1, 2)",False,False,-1,82.96049333105093,91.28070257953928,0.9200999305734804,0.9353880946315412,0.9274641442086841,274.7,0.7797310880506922,0.86078172940894,0.8170014163955346,98.8,0.9154487316528475,0.6841510888616364,0.7827932687636368,154.0,0.6214285714285714,0.4716666666666667,0.5002380952380953,3.3,0.9982448331238654,0.9981669901327723,0.998202615618131,171.7,0.9907451662635559,0.9985488404226922,0.9945355525561264,270.6,0.5849673672349446,0.8307459631896826,0.6842964127788456,49.9,0.9101383382382575,0.957043305546527,0.9323079609250211,48.2
True,False,True,5000,"(1, 2)",True,False,-1,82.17723971309717,91.85948757612499,0.8934478528105917,0.9577198158728064,0.9243333606642498,274.7,0.8000765610979503,0.8554936601165124,0.8255995169547798,98.8,0.9168268511463916,0.702808942482348,0.7952720761679686,154.0,0.7,0.2533333333333333,0.36214285714285716,3.3,0.9982448331238654,0.9981669901327723,0.998202615618131,171.7,0.9911210698780136,0.9989009530987485,0.9949127376654072,270.6,0.6755190653003617,0.813008025563572,0.7364403328764905,49.9,0.9382406673289887,0.9368463154101944,0.9372756799578887,48.2
True,False,True,5000,"(1, 2)",False,True,-1,81.06734621873417,91.32731824072914,0.8721536626930471,0.9544626870484526,0.9112987165453876,274.7,0.8148567620172548,0.8175517304966394,0.8152786480302607,98.8,0.8990164280529405,0.7143772674883303,0.7955801858425924,154.0,0.51,0.24833333333333335,0.30538461538461537,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.9910952737386232,0.995339918431337,0.9931054455967976,270.6,0.6959920499283806,0.7868395293631611,0.7361197944370464,49.9,0.9361623282013921,0.9249984851261279,0.930132775759002,48.2
True,False,True,5000,"(1, 3)",False,False,-1,81.75249264821949,90.75790515211058,0.9222427091115616,0.9240863569732716,0.9229160416470092,274.7,0.7600115827815923,0.8485260096361283,0.7999361636725839,98.8,0.929713480688967,0.6721089183263598,0.7792149594208138,154.0,0.5650000000000001,0.43833333333333335,0.45904761904761904,3.3,0.9982448331238654,0.9981669901327723,0.998202615618131,171.7,0.9896356543362759,0.9989009530987485,0.9941672763637783,270.6,0.5575194228968878,0.8378120940370088,0.6671628362830493,49.9,0.8833512646027909,0.9608517520020323,0.9195518998045763,48.2
True,False,True,5000,"(1, 3)",True,False,-1,80.00733356370873,91.28071128949094,0.8995754173744357,0.9469205312562059,0.9224589858055257,274.7,0.7726247229356764,0.8634133914920982,0.8142875887701395,98.8,0.9192555505861421,0.6960256700344628,0.7914568747486136,154.0,0.25,0.23333333333333334,0.2155433455433456,3.3,0.997660037802228,0.9981669901327723,0.997909360486166,171.7,0.9898166210435079,0.9855694431907773,0.9875993425605157,270.6,0.6687588093493696,0.8229052709780748,0.737125795223562,49.9,0.9262366409806179,0.9430244428383219,0.9342053919588296,48.2
