Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,TFIDF, alpha, F1score, accu ,Functional Precision,Functional Recall,Functional F1-Score,Functional Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo-Support
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 1)',False,False,-1,83.24320667060798,94.66010284710899,0.9861743077843137,0.9136732445308944,0.9485136810884931,527.5,0.5033333333333333,0.5416666666666667,0.5025757575757576,3.3,0.996549742237988,0.9981669901327723,0.99735122286863,171.7,0.9946851616922651,0.9981927131186641,0.9964286019489652,270.6,0.5098239025013646,0.8344737145566453,0.6319369539837051,49.9,0.8672068908532033,0.9753706030891948,0.9177861827709275,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 1)',True,False,-1,83.6171660676267,96.97523412350014,0.9599351038983663,0.9847635297157048,0.9721506346466008,527.5,0.625,0.31333333333333335,0.3866666666666666,3.3,0.9965454981160967,0.9975176394834216,0.9970216497907243,171.7,0.9962923121251215,0.9985359895950989,0.9974100088196417,270.6,0.8054547428740977,0.6313876275876351,0.7054603259100573,49.9,0.9764233053286931,0.9412424493354624,0.9583206782239104,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 1)',False,True,-1,82.9390653682544,96.69514820853712,0.9564351801727138,0.9845838375129592,0.970237776079885,527.5,0.61,0.31333333333333335,0.37038461538461537,3.3,0.9965365740168666,0.9957871271914687,0.9961519260580463,171.7,0.9939858788166152,0.9956635430268062,0.9948057081921924,270.6,0.814845604845605,0.6311991536314874,0.7057597045171187,49.9,0.9718071307574414,0.9088536880992555,0.9390041918634063,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 2)',False,False,-1,81.65175825558339,93.64258887634657,0.9895111724966987,0.88967648387243,0.9368911522027383,527.5,0.43499999999999994,0.5416666666666667,0.46963924963924963,3.3,0.9953967650981687,0.9981669901327723,0.996771342421577,171.7,0.9929872514731383,0.9985163377141333,0.995737735106849,270.6,0.4707505360158975,0.8773046200159019,0.6114250560071598,49.9,0.8268518885589728,0.9619534871666989,0.88864095995743,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 2)',True,False,-1,77.47517171736466,96.39650138662431,0.9666495183302638,0.9748535878046658,0.9707080418015547,527.5,0.02909090909090909,0.05333333333333333,0.034285714285714294,3.3,0.9959815604198059,0.9981669901327723,0.9970645975535419,171.7,0.9966076964210359,0.9855694431907773,0.9910435761895287,270.6,0.719056597270802,0.6938619303390055,0.7048539144893763,49.9,0.9561507638812221,0.9458858477830218,0.950554458722164,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 2)',False,True,-1,77.43289001988005,96.47116309210251,0.9667343164644752,0.9767805756636945,0.9717015855510626,527.5,0.025,0.02,0.022222222222222223,3.3,0.9959815604198059,0.9981669901327723,0.9970645975535419,171.7,0.9947749938166206,0.9852044796871278,0.9899504597081605,270.6,0.7523541957732589,0.697047103508562,0.7223556969747145,49.9,0.9445065846960023,0.941693499774636,0.9426788391831007,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 3)',False,False,-1,79.34789596753885,92.44768803043605,0.9913568605040914,0.8648458103045431,0.9237338414816538,527.5,0.38166666666666665,0.42666666666666664,0.395981240981241,3.3,0.9953967650981687,0.9981669901327723,0.996771342421577,171.7,0.9940427557290631,0.9985163377141333,0.9962682149084563,270.6,0.41675393546734263,0.8935683064327469,0.5668786186397152,49.9,0.8152291807285268,0.9602632355943719,0.8812404996196864,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 3)',True,False,-1,78.00964159715927,96.34048768761235,0.9704899848647539,0.9704912840562467,0.9704626833203969,527.5,0.06742424242424241,0.07833333333333332,0.06507936507936508,3.3,0.995422901201929,0.9981669901327723,0.996784485508724,171.7,0.9969610924209888,0.9848523670110714,0.9908558395227022,270.6,0.7013759085197689,0.7252501671469386,0.7119564783299804,49.9,0.9419610356963297,0.9494734949367066,0.9454396440683881,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,1000,'(1, 3)',False,True,-1,77.02589350236549,96.40586458463983,0.9669875807000571,0.9754945234002811,0.9711728376664185,527.5,0.0,0.0,0.0,3.3,0.9959815604198059,0.9981669901327723,0.9970645975535419,171.7,0.995392780090603,0.9833599341301384,0.9893223831240497,270.6,0.7493416424078356,0.7063017452367556,0.7255050967352695,49.9,0.9349906590361317,0.9433634900594445,0.9384886950626494,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 1)',False,False,-1,80.00048418273975,94.80019370932452,0.9747144953909098,0.9386600867459152,0.9562612576312682,527.5,0.5,0.21833333333333332,0.2983333333333333,3.3,0.9282329166139498,0.9981669901327723,0.9618797289845146,171.7,0.9943493260483681,0.9859629077860296,0.9901222606692006,270.6,0.6054361462537718,0.7935076842923643,0.6840081321563186,49.9,0.9528229276811407,0.8716471258259381,0.9094243381897492,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 1)',True,False,-1,79.19861482039826,96.62049521301057,0.9582091415676809,0.9800680565225124,0.9689619970164612,527.5,0.2,0.1,0.13333333333333333,3.3,0.9735962440468466,0.9975176394834216,0.9853873775710216,171.7,0.9970641221709785,0.9974588528668071,0.9972578098926681,270.6,0.8256746316966636,0.6432582145849326,0.7198122769368035,49.9,0.9669288462338264,0.9285223235492991,0.9471640944736087,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 1)',False,True,-1,81.26223350814375,96.37775757068997,0.9562952001181921,0.9783675413037031,0.9671638889845763,527.5,0.5,0.205,0.2876190476190476,3.3,0.9736156169410503,0.9946071759210197,0.9839743271539568,171.7,0.9973302590173525,0.9960945274961628,0.99670557584779,270.6,0.8066643337209033,0.6592582692920013,0.7223399448610293,49.9,0.9555191334136517,0.8853859874195746,0.9179312260222255,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 2)',False,False,-1,83.15004974930812,94.38941496996809,0.9905228451048147,0.9041952631570236,0.9453578940766363,527.5,0.6083333333333334,0.4716666666666667,0.5137662337662338,3.3,0.9982448331238654,0.9981669901327723,0.998202615618131,171.7,0.9962607968569201,0.9989009530987485,0.9975748851343773,270.6,0.49900487861731424,0.8919747352814943,0.6386177818274283,49.9,0.8408666072481775,0.9590817845481026,0.8954835745356796,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 2)',True,False,-1,82.94321573740903,96.9472751787282,0.9752380008574028,0.9699561570312211,0.9725514597507674,527.5,0.6,0.22833333333333333,0.3221428571428572,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.9977713069517311,0.9989009530987485,0.9983331315363715,270.6,0.7052495250492542,0.7888418194932862,0.7428161633383737,49.9,0.9495202535559677,0.9357263052045003,0.9422618165731406,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 2)',False,True,-1,82.10695360346493,96.8072104463676,0.9701055064694277,0.9741709934429869,0.9721087906764403,527.5,0.51,0.22833333333333333,0.2875274725274725,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.9955077034457448,0.9956635430268062,0.9955644382528408,270.6,0.7381221289916596,0.7670998461641921,0.7507512503406345,49.9,0.9469944638564323,0.8991166406187047,0.9219777485074756,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 3)',False,False,-1,81.50232540307982,93.15711359170533,0.9921031054336094,0.8775061287948416,0.9312656565995635,527.5,0.55,0.4716666666666667,0.4920995670995671,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.9965996392577587,0.9989009530987485,0.9977453200290236,270.6,0.44444507140059697,0.9029357284255285,0.5948468512961527,49.9,0.8041371479851811,0.9631765786428966,0.8756946132574516,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 3)',True,False,-1,80.34822101532586,96.59254497819029,0.970266259011758,0.9747311375759675,0.9724620843546413,527.5,0.5,0.13833333333333334,0.21380952380952384,3.3,0.9977193328812628,0.9981669901327723,0.9979377331325597,171.7,0.9977088027261425,0.9852044796871278,0.9914050514079257,270.6,0.724842296229075,0.761577404540908,0.7407176649423042,49.9,0.8936667449258773,0.9169489474248685,0.9045612032725966,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,False,5000,'(1, 3)',False,True,-1,79.33993467389311,96.44312575776578,0.9668528429587617,0.9741915990146668,0.9704309134357892,527.5,0.12833333333333333,0.155,0.13311688311688313,3.3,0.9977193328812628,0.9987919901327722,0.9982512127563842,171.7,0.995483147536359,0.9852044796871278,0.9903054572663749,270.6,0.742799104955726,0.7487201627456652,0.7412758243338966,49.9,0.9544159071345121,0.9019893450605533,0.9270157895242586,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 1)',False,False,-1,83.79214197765505,94.86553576654542,0.9858526995177543,0.9168230304227938,0.9500534064801298,527.5,0.5366666666666666,0.5416666666666667,0.5161471861471861,3.3,0.9971345375596254,0.9975419901327722,0.9973290268068095,171.7,0.9951635485651742,0.9985773285032792,0.9968635121811961,270.6,0.521801254267122,0.8467915677588458,0.6445201531505205,49.9,0.8758783411025173,0.9754848008385743,0.9226152338934618,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 1)',True,False,-1,83.35266310349492,97.00323661803029,0.9581231563396996,0.9868861559217071,0.9722340894678216,527.5,0.6083333333333334,0.29333333333333333,0.3688888888888889,3.3,0.9977193328812628,0.9975419901327722,0.9976222819387741,171.7,0.9959080549225605,0.9985359895950989,0.9972161109004547,270.6,0.8281979960428828,0.6251261561715774,0.709404467577752,49.9,0.9804013730227821,0.9329381554359966,0.955793947436003,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 1)',False,True,-1,83.41205955959458,96.79780369859385,0.9550447551178468,0.9870549312604417,0.9707355743399961,527.5,0.7,0.31333333333333335,0.40499999999999997,3.3,0.9977104087820325,0.9953032515165818,0.9964997863077472,171.7,0.9944007777954976,0.99825370390781,0.9963173813243079,270.6,0.8256178486417622,0.6117653743501721,0.6992386170378524,49.9,0.9703587878571953,0.9068944761756745,0.936932214565771,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 2)',False,False,-1,81.38299473213598,93.46525426090834,0.9880300056067662,0.8878225697862302,0.9351872789226949,527.5,0.45166666666666666,0.5416666666666667,0.4732106782106783,3.3,0.9965663557414436,0.9981669901327723,0.9973595777156946,171.7,0.9955485847938113,0.9985163377141333,0.9970262178846367,270.6,0.45729487215795633,0.8586022121932093,0.5949953499573695,49.9,0.8182662905325424,0.965104999904613,0.8852005812370839,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 2)',True,False,-1,78.18064245549546,96.43386707916999,0.9646060248344843,0.9773033063153228,0.9708763880693189,527.5,0.06538461538461539,0.11166666666666666,0.07222222222222222,3.3,0.9971511510630808,0.9981669901327723,0.9976528328476594,171.7,0.9954634989325493,0.9852044796871278,0.9902934963526127,270.6,0.7383416009859779,0.6728320437022656,0.7021928414357321,49.9,0.9676107474302265,0.9481859832843768,0.9576007664021816,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 2)',False,True,-1,78.16687862175085,96.48984593837534,0.9625998109225309,0.9805253808616822,0.971443937648556,527.5,0.06666666666666667,0.08,0.07272727272727272,3.3,0.9971511510630808,0.9981669901327723,0.9976528328476594,171.7,0.9955542571216845,0.9852044796871278,0.9903345158429987,270.6,0.7777052066775884,0.6665993685183709,0.7168039910552656,49.9,0.9515040540689818,0.932038984848201,0.9410501671832987,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 3)',False,False,-1,79.12095900631445,92.10234715776858,0.9898553908641844,0.8584526227630361,0.919409227634058,527.5,0.39333333333333337,0.44666666666666666,0.4093145743145744,3.3,0.9965663557414436,0.9981669901327723,0.9973595777156946,171.7,0.9958711654389726,0.9985163377141333,0.9971877687731666,270.6,0.40512324351010937,0.8840243586553369,0.554086182670251,49.9,0.7939676858362034,0.9631442155908875,0.8699002092711225,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 3)',True,False,-1,77.85950737419577,96.4992352662458,0.9678247776053894,0.9757943088188584,0.9717374462614108,527.5,0.03205128205128205,0.08666666666666667,0.043181818181818175,3.3,0.9971511510630808,0.9981669901327723,0.9976528328476594,171.7,0.9973946508178333,0.9852044796871278,0.9912479147128112,270.6,0.7273968489717444,0.7069320455931696,0.714569439195867,49.9,0.9616067496314008,0.9456881025733994,0.9531809912521801,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,1000,'(1, 3)',False,True,-1,77.38932594504331,96.62988454088102,0.9645795819574007,0.9816926340500449,0.9730347386819294,527.5,0.0,0.0,0.0,3.3,0.9971511510630808,0.9981669901327723,0.9976528328476594,171.7,0.9961918619184529,0.9833599341301384,0.9897168012050954,270.6,0.7820640370914862,0.6928842021900269,0.7336032192437919,49.9,0.9580683573958323,0.942295711791164,0.9493519647241223,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,5000,'(1, 1)',False,False,-1,79.93806631010638,94.84680066056274,0.9675676389088675,0.9477414583283614,0.9574755734699913,527.5,0.45,0.23500000000000001,0.2983333333333333,3.3,0.9154721907075738,0.9981669901327723,0.9549905034747252,171.7,0.9961564857515448,0.9821764417062463,0.9891055391452683,270.6,0.6530528490501967,0.7447063703929964,0.6932780235073074,49.9,0.9594184526886899,0.8551665754651461,0.9031010056757565,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,5000,'(1, 1)',True,False,-1,77.33801975645015,96.10706969354905,0.9525835976356903,0.9774461922185461,0.9648052011868147,527.5,0.1,0.05,0.06666666666666667,3.3,0.9514318906114966,0.9970014495922317,0.9736546263087362,171.7,0.998121070098463,0.9953449486078977,0.9967251521131304,270.6,0.8501191525185166,0.6077141335601925,0.7063145058335627,49.9,0.9679591975341104,0.8992163303589565,0.9321150332780983,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,5000,'(1, 1)',False,True,-1,80.738835036972,95.86435818108336,0.9512517840777944,0.9746405011145416,0.9627607482481408,527.5,0.5,0.21333333333333332,0.2976190476190476,3.3,0.949745507312888,0.9935350649520152,0.9711096479672303,171.7,0.9992541873836839,0.9939498249286466,0.9965895980479861,270.6,0.824832163525914,0.624959695324059,0.7079066829009084,49.9,0.9559748707689621,0.8662269216929147,0.9083443774350062,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,5000,'(1, 2)',False,False,-1,82.79110131247282,94.54812770879495,0.9892670474001364,0.9076125346428032,0.946665578149425,527.5,0.6083333333333334,0.4216666666666667,0.47448051948051945,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.997381883948065,0.9989009530987485,0.9981370105619147,270.6,0.4993344548235461,0.8915517410762573,0.6393675246172145,49.9,0.8652964566015653,0.9612391097423311,0.9103279300362643,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,5000,'(1, 2)',True,False,-1,84.22474360711277,97.29267702105717,0.9760365046770152,0.9753031209124112,0.9756475063407596,527.5,0.7,0.2533333333333333,0.36214285714285716,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.9981559223363463,0.9989009530987485,0.9985250686936264,270.6,0.7430441860386283,0.7962880158090478,0.7675549410141733,49.9,0.9596954724729659,0.9431692010372409,0.9511267273323181,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,5000,'(1, 2)',False,True,-1,82.46699485285887,97.03121298270551,0.9686054679768489,0.9794782123047782,0.973987559633241,527.5,0.51,0.22833333333333333,0.2875274725274725,3.3,0.9988130149420471,0.9981669901327723,0.9984875159030313,171.7,0.9962739869706491,0.9956635430268062,0.995947575764444,270.6,0.7772574818325559,0.7521473216060403,0.7631564114522658,49.9,0.9555646111329409,0.9046601929782948,0.9289131558910771,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,5000,'(1, 3)',False,False,-1,80.85369026009644,93.1104195409507,0.991646606407536,0.8774725707286024,0.9310287373268908,527.5,0.5650000000000001,0.43833333333333335,0.45904761904761904,3.3,0.9982448331238654,0.9981669901327723,0.998202615618131,171.7,0.9966572756287713,0.9989009530987485,0.9977749723232913,270.6,0.44270612960046163,0.8965760472785297,0.5916104593874237,49.9,0.7996903345690513,0.9655635036650032,0.8735570119024312,48.2
<_io.TextIOWrapper name='outputNBGridSearchFunctional.csv' mode='w' encoding='cp1252'>,True,False,True,5000,'(1, 3)',True,False,-1,81.76224102351276,96.83525649065596,0.9740852728766495,0.9748260976532844,0.9744026343538813,527.5,0.41500000000000004,0.23333333333333334,0.2514502164502165,3.3,0.9982448331238654,0.9981669901327723,0.998202615618131,171.7,0.9973196976677767,0.9855694431907773,0.9913986434134093,270.6,0.745313439294751,0.7935332807631691,0.7663426431008549,49.9,0.9222043929536893,0.9271462827692627,0.9239377084742728,48.2
