Lower Case,Remove Stop Words,Stem,Test Size,Max Features,N-gram Range,TF,IDF,TFIDF,Accuracy,Functional Precision,Functional Recall,Functional F1-Score,Functional Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support
True,False,False,0.25,1000,(1 1),False,False,False,97.23674383868558,0.9669992325402916,0.980544747081712,0.9737248840803711,1285,0.45454545454545453,0.7142857142857143,0.5555555555555556,7,0.9930394431554525,1.0,0.9965075669383004,428,1.0,0.9985652797704447,0.9992821249102656,697,0.8070175438596491,0.6715328467153284,0.7330677290836652,137
True,False,False,0.25,1000,(1 1),True,False,False,97.31142643764002,0.9645817633760362,0.9861325115562404,0.9752380952380953,1298,0.625,0.5555555555555556,0.5882352941176471,9,0.9907621247113164,1.0,0.9953596287703016,429,0.9985632183908046,1.0,0.9992810927390366,695,0.8229166666666666,0.6220472440944882,0.7085201793721972,127
True,False,False,0.25,1000,(1 1),False,False,True,97.7595220313667,0.9737827715355806,0.9811320754716981,0.9774436090225566,1325,1.0,0.7777777777777778,0.8750000000000001,9,0.9905882352941177,1.0,0.9952718676122931,421,1.0,1.0,1.0,681,0.8090909090909091,0.7355371900826446,0.7705627705627704,121
True,False,False,0.25,1000,(1 2),False,False,False,97.64749813293503,0.9757575757575757,0.9787234042553191,0.9772382397572079,1316,0.5,0.5714285714285714,0.5333333333333333,7,0.9930715935334873,1.0,0.996523754345307,430,1.0,0.9985119047619048,0.9992553983618765,672,0.7948717948717948,0.7560975609756098,0.7749999999999999,123
True,False,False,0.25,1000,(1 2),True,False,False,97.61015683345781,0.9686783804430863,0.9860031104199067,0.9772639691714836,1286,0.5384615384615384,0.7,0.608695652173913,10,0.9977827050997783,0.995575221238938,0.9966777408637872,452,1.0,1.0,1.0,680,0.8623853211009175,0.7014925373134329,0.7736625514403291,134
True,False,False,0.25,1000,(1 2),False,False,True,97.46079163554892,0.9740356083086054,0.9791200596569725,0.9765712160654519,1341,0.5,0.8571428571428571,0.631578947368421,7,0.9955947136563876,1.0,0.9977924944812362,452,1.0,1.0,1.0,630,0.7706422018348624,0.6885245901639344,0.7272727272727273,122
True,False,False,0.25,1000,(1 3),False,False,False,97.61015683345781,0.9720998531571219,0.9836552748885586,0.9778434268833086,1346,0.7,0.7777777777777778,0.7368421052631577,9,0.9901719901719902,1.0,0.9950617283950617,403,0.9984848484848485,1.0,0.9992418498862775,659,0.8252427184466019,0.6854838709677419,0.7488986784140969,124
True,False,False,0.25,1000,(1 3),True,False,False,97.34876773711724,0.9690036900369003,0.9827844311377245,0.9758454106280192,1336,0.3333333333333333,0.6666666666666666,0.4444444444444444,6,0.9976798143851509,0.9976798143851509,0.9976798143851509,431,1.0,1.0,1.0,650,0.8058252427184466,0.6587301587301587,0.7248908296943231,126
True,False,False,0.25,1000,(1 3),False,False,True,97.98356982823002,0.9765051395007343,0.9859154929577465,0.9811877535964589,1349,0.5,0.7142857142857143,0.588235294117647,7,0.9951456310679612,1.0,0.9975669099756691,410,1.0,1.0,1.0,674,0.8611111111111112,0.744,0.7982832618025751,125
True,False,False,0.25,5000,(1 1),False,False,False,97.19940253920836,0.9637681159420289,0.9837278106508875,0.973645680819912,1352,0.8571428571428571,0.75,0.7999999999999999,8,0.9928400954653938,1.0,0.9964071856287425,416,1.0,0.9984732824427481,0.9992360580595876,655,0.7857142857142857,0.6111111111111112,0.6875000000000001,126
True,False,False,0.25,5000,(1 1),True,False,False,97.49813293502613,0.9746646795827124,0.9790419161676647,0.9768483943241225,1336,0.4,0.8,0.5333333333333333,5,0.9953379953379954,1.0,0.9976635514018692,427,0.9985294117647059,1.0,0.9992641648270787,679,0.7623762376237624,0.6814159292035398,0.719626168224299,113
True,False,False,0.25,5000,(1 1),False,False,True,97.27408513816282,0.9764532744665195,0.975735294117647,0.976094152261861,1360,0.35714285714285715,0.7142857142857143,0.4761904761904762,7,0.9930555555555556,1.0,0.9965156794425087,429,1.0,1.0,1.0,665,0.71,0.6698113207547169,0.6893203883495145,106
True,False,False,0.25,5000,(1 2),False,False,False,97.23674383868558,0.9752994011976048,0.9738415545590433,0.9745699326851159,1338,0.3333333333333333,0.42857142857142855,0.375,7,0.9910714285714286,1.0,0.9955156950672646,444,1.0,1.0,1.0,668,0.71,0.6761904761904762,0.6926829268292682,105
True,False,False,0.25,5000,(1 2),True,False,False,97.01269604182225,0.9621212121212122,0.9799382716049383,0.9709480122324159,1296,0.6,0.9,0.7200000000000001,10,0.9976133651551312,0.9976133651551312,0.9976133651551312,419,1.0,0.9985754985754985,0.9992872416250891,702,0.7850467289719626,0.631578947368421,0.7000000000000001,133
True,False,False,0.25,5000,(1 2),False,False,True,97.68483943241225,0.969811320754717,0.9846743295019157,0.9771863117870724,1305,0.7777777777777778,0.6363636363636364,0.7000000000000001,11,0.9976190476190476,0.9976190476190476,0.9976190476190476,420,1.0,1.0,1.0,695,0.8303571428571429,0.7153846153846154,0.768595041322314,130
True,False,False,0.25,5000,(1 3),False,False,False,97.7595220313667,0.9717341482047365,0.9845201238390093,0.9780853517877741,1292,0.5714285714285714,0.5714285714285714,0.5714285714285714,7,0.9954128440366973,1.0,0.9977011494252873,434,1.0,1.0,1.0,704,0.8235294117647058,0.7,0.7567567567567567,120
True,False,False,0.25,5000,(1 3),True,False,False,97.83420463032112,0.9706546275395034,0.9869931140015302,0.9787556904400607,1307,1.0,0.75,0.8571428571428571,8,0.991130820399113,0.9955456570155902,0.9933333333333333,449,0.9985486211901307,1.0,0.9992737835875091,688,0.86,0.7107438016528925,0.7782805429864253,121
True,False,False,0.25,5000,(1 3),False,False,True,97.61015683345781,0.9736644093303235,0.9817905918057663,0.977710615791462,1318,0.6875,0.7857142857142857,0.7333333333333334,14,0.9876847290640394,0.9975124378109452,0.9925742574257426,402,1.0,0.9985611510791367,0.9992800575953923,695,0.8288288288288288,0.7244094488188977,0.773109243697479,127
True,False,False,0.3,1000,(1 1),False,False,False,97.7595220313667,0.9706103993971364,0.9869731800766284,0.9787234042553192,1305,0.3333333333333333,0.16666666666666666,0.2222222222222222,6,0.9953703703703703,1.0,0.9976798143851509,430,1.0,1.0,1.0,667,0.864406779661017,0.7338129496402878,0.7937743190661479,139
True,False,False,0.3,1000,(1 1),True,False,False,97.7968633308439,0.9760696156635243,0.9831994156318481,0.9796215429403202,1369,0.7777777777777778,0.875,0.823529411764706,8,0.9951100244498777,0.9975490196078431,0.996328029375765,408,1.0,1.0,1.0,657,0.7843137254901961,0.7079646017699115,0.7441860465116279,113
True,False,False,0.3,1000,(1 1),False,False,True,97.31142643764002,0.9707426856714179,0.9773413897280967,0.9740308618742943,1324,0.3333333333333333,0.3333333333333333,0.3333333333333333,6,0.9954022988505747,1.0,0.9976958525345622,433,1.0,1.0,1.0,680,0.7522935779816514,0.6949152542372882,0.7224669603524229,118
True,False,False,0.3,1000,(1 2),False,False,False,97.4234503360717,0.9699021820917983,0.9824695121951219,0.9761453994698976,1312,0.6,0.5,0.5454545454545454,12,0.9904761904761905,0.9976019184652278,0.994026284348865,417,0.9985754985754985,1.0,0.9992872416250891,701,0.8165137614678899,0.6953125,0.7510548523206751,128
True,False,False,0.3,1000,(1 2),True,False,False,97.4234503360717,0.9719557195571956,0.981371087928465,0.9766407119021134,1342,0.375,0.6,0.4615384615384615,5,0.9952038369304557,0.9975961538461539,0.9963985594237696,416,0.9970282317979198,1.0,0.9985119047619048,671,0.7962962962962963,0.688,0.7381974248927038,125
True,False,False,0.3,1000,(1 2),False,False,True,97.53547423450335,0.9719484457922669,0.9823754789272031,0.9771341463414636,1305,0.125,1.0,0.2222222222222222,1,0.9929577464788732,0.9976415094339622,0.9952941176470589,424,1.0,0.9971387696709585,0.9985673352435529,699,0.8288288288288288,0.7076923076923077,0.7634854771784232,130
True,False,False,0.3,1000,(1 3),False,False,False,97.49813293502613,0.975775927327782,0.9750378214826021,0.9754067347710934,1322,0.7777777777777778,0.875,0.823529411764706,8,0.9904534606205251,1.0,0.9952038369304557,415,1.0,0.9985775248933144,0.9992882562277581,703,0.7410714285714286,0.7345132743362832,0.7377777777777778,113
True,False,False,0.3,1000,(1 3),True,False,False,97.4234503360717,0.9690493736182756,0.9820761762509336,0.975519287833828,1339,0.2857142857142857,0.4,0.3333333333333333,5,0.9976190476190476,0.9976190476190476,0.9976190476190476,420,1.0,1.0,1.0,661,0.8148148148148148,0.6821705426356589,0.7426160337552743,129
True,False,False,0.3,1000,(1 3),False,False,True,97.64749813293503,0.9716908951798011,0.98145285935085,0.9765474817377932,1294,0.7142857142857143,0.8333333333333334,0.7692307692307692,6,0.9957716701902748,0.9936708860759493,0.9947201689545934,474,1.0,1.0,1.0,657,0.7904761904761904,0.7033898305084746,0.7443946188340806,118
True,False,False,0.3,5000,(1 1),False,False,False,97.64749813293503,0.9737237237237237,0.981089258698941,0.9773926149208741,1322,0.375,0.42857142857142855,0.39999999999999997,7,0.9953917050691244,1.0,0.997690531177829,432,0.9984871406959153,1.0,0.9992429977289932,660,0.8290598290598291,0.751937984496124,0.7886178861788617,129
True,False,False,0.3,5000,(1 1),True,False,False,97.61015683345781,0.9767964071856288,0.9782608695652174,0.9775280898876404,1334,0.5,0.75,0.6,4,0.9928909952606635,0.9976190476190476,0.995249406175772,420,0.9985141158989599,1.0,0.9992565055762082,672,0.7815126050420168,0.744,0.7622950819672131,125
True,False,False,0.3,5000,(1 1),False,False,True,97.57281553398059,0.96996336996337,0.9843866171003718,0.9771217712177122,1345,0.6923076923076923,0.75,0.7199999999999999,12,1.0,0.9977628635346756,0.9988801791713325,447,1.0,1.0,1.0,629,0.8148148148148148,0.6929133858267716,0.748936170212766,127
True,False,False,0.3,5000,(1 2),False,False,False,97.34876773711724,0.9707016191210486,0.97900466562986,0.9748354626403407,1286,0.5,0.8571428571428571,0.631578947368421,7,0.9976019184652278,0.9976019184652278,0.9976019184652278,417,0.9986168741355463,0.9986168741355463,0.9986168741355463,723,0.7876106194690266,0.689922480620155,0.7355371900826446,129
True,False,False,0.3,5000,(1 2),True,False,False,97.4234503360717,0.9683018867924529,0.9846508058326938,0.9764079147640792,1303,0.6363636363636364,0.6363636363636364,0.6363636363636364,11,0.9954853273137697,1.0,0.9977375565610859,441,0.9984894259818731,0.9984894259818731,0.9984894259818731,662,0.8198198198198198,0.674074074074074,0.7398373983739837,135
True,False,False,0.3,5000,(1 2),False,False,True,97.0873786407767,0.9691497366440933,0.976497346474602,0.9728096676737161,1319,0.375,0.6,0.4615384615384615,10,0.9864864864864865,0.9977220956719818,0.9920724801812004,439,1.0,1.0,1.0,651,0.8189655172413793,0.6985294117647058,0.7539682539682541,136
True,False,False,0.3,5000,(1 3),False,False,False,97.01269604182225,0.9649122807017544,0.9791021671826625,0.9719554360353438,1292,0.375,0.42857142857142855,0.39999999999999997,7,0.9929906542056075,0.9953161592505855,0.9941520467836257,427,1.0,0.9985652797704447,0.9992821249102656,697,0.7706422018348624,0.6511627906976745,0.7058823529411765,129
True,False,False,0.3,5000,(1 3),True,False,False,97.7968633308439,0.9775617053103964,0.9827067669172932,0.980127484064492,1330,0.6,0.8571428571428571,0.7058823529411764,7,0.9975308641975309,0.9975308641975309,0.9975308641975309,405,1.0,0.9985754985754985,0.9992872416250891,702,0.7894736842105263,0.7317073170731707,0.7594936708860759,123
True,False,False,0.3,5000,(1 3),False,False,True,97.0873786407767,0.9635687732342008,0.9803328290468987,0.9718785151856018,1322,1.0,0.46153846153846156,0.631578947368421,13,0.988558352402746,1.0,0.9942462600690449,432,1.0,1.0,1.0,660,0.7692307692307693,0.6451612903225806,0.7017543859649122,124
True,False,False,0.35,1000,(1 1),False,False,False,97.68483943241225,0.975968992248062,0.9767261442979054,0.9763474214811944,1289,0.8333333333333334,0.8333333333333334,0.8333333333333334,6,1.0,0.9977628635346756,0.9988801791713325,447,1.0,1.0,1.0,677,0.781021897810219,0.7867647058823529,0.783882783882784,136
True,False,False,0.35,1000,(1 1),True,False,False,97.64749813293503,0.9715821812596006,0.9806201550387597,0.9760802469135802,1290,0.6,0.42857142857142855,0.5,7,0.9953051643192489,0.9976470588235294,0.9964747356051704,425,0.9985775248933144,0.9985775248933144,0.9985775248933144,703,0.8173913043478261,0.746031746031746,0.7800829875518672,126
True,False,False,0.35,1000,(1 1),False,False,True,97.61015683345781,0.9772058823529411,0.9800884955752213,0.9786450662739323,1356,0.2727272727272727,0.75,0.39999999999999997,4,0.9904306220095693,1.0,0.9951923076923077,414,1.0,0.9985228951255539,0.999260901699926,677,0.8037383177570093,0.7107438016528925,0.7543859649122806,121
True,False,False,0.35,1000,(1 2),False,False,False,97.87154592979836,0.9671104150352389,0.988791032826261,0.9778305621536025,1249,0.875,0.875,0.875,8,0.9935622317596566,1.0,0.9967707212055974,463,1.0,0.9985815602836879,0.9992902767920511,705,0.8962264150943396,0.7037037037037037,0.7883817427385891,135
True,False,False,0.35,1000,(1 2),True,False,False,97.49813293502613,0.9680059523809523,0.9848599545798638,0.9763602251407129,1321,0.8571428571428571,0.6666666666666666,0.75,9,1.0,0.9976019184652278,0.9987995198079231,417,1.0,0.9985052316890882,0.9992520568436799,669,0.8188976377952756,0.7172413793103448,0.7647058823529411,145
True,False,False,0.35,1000,(1 2),False,False,True,97.64749813293503,0.9703422053231939,0.9838087895142636,0.9770290964777947,1297,0.7142857142857143,0.7142857142857143,0.7142857142857143,7,0.9954022988505747,0.9954022988505747,0.9954022988505747,435,1.0,1.0,1.0,706,0.8165137614678899,0.7063492063492064,0.7574468085106384,126
True,False,False,0.35,1000,(1 3),False,False,False,98.02091112770725,0.9745699326851159,0.9878695981804397,0.9811746987951807,1319,0.5,0.6,0.5454545454545454,5,0.9977528089887641,0.9977528089887641,0.9977528089887641,445,1.0,1.0,1.0,662,0.8351648351648352,0.7037037037037037,0.7638190954773868,108
True,False,False,0.35,1000,(1 3),True,False,False,97.98356982823002,0.976401179941003,0.9865871833084948,0.9814677538917718,1342,0.7,0.875,0.7777777777777777,8,0.9928741092636579,0.9952380952380953,0.9940546967895363,420,1.0,0.9985443959243085,0.9992716678805535,687,0.8367346938775511,0.7321428571428571,0.7809523809523811,112
True,False,False,0.35,1000,(1 3),False,False,True,97.57281553398059,0.9770387965162312,0.9754940711462451,0.9762658227848102,1265,0.625,0.5555555555555556,0.5882352941176471,9,0.9906759906759907,1.0,0.9953161592505855,425,0.998587570621469,0.998587570621469,0.998587570621469,708,0.7846153846153846,0.7786259541984732,0.7816091954022988,131
True,False,False,0.35,5000,(1 1),False,False,False,97.53547423450335,0.9645184648805214,0.9888641425389755,0.9765395894428153,1347,0.7,0.6363636363636364,0.6666666666666666,11,0.9952380952380953,0.9976133651551312,0.9964243146603098,419,1.0,0.998468606431853,0.9992337164750957,653,0.8857142857142857,0.6788321167883211,0.7685950413223139,137
True,False,False,0.35,5000,(1 1),True,False,False,97.68483943241225,0.9684287812041116,0.9872754491017964,0.977761304670126,1336,0.8,0.7272727272727273,0.761904761904762,11,0.9927710843373494,1.0,0.9963724304715841,412,1.0,0.9985052316890882,0.9992520568436799,669,0.8627450980392157,0.6929133858267716,0.7685589519650654,127
True,False,False,0.35,5000,(1 1),False,False,True,97.46079163554892,0.9757942511346445,0.9802431610942249,0.9780136467020469,1316,0.4375,0.6363636363636364,0.5185185185185185,11,0.993006993006993,0.9976580796252927,0.9953271028037383,427,1.0,0.9985250737463127,0.9992619926199262,678,0.8,0.736,0.7666666666666666,125
True,False,False,0.35,5000,(1 2),False,False,False,98.13293502613891,0.9750183688464364,0.988822652757079,0.9818719940806512,1342,0.875,0.7777777777777778,0.823529411764706,9,1.0,1.0,1.0,440,1.0,1.0,1.0,642,0.8571428571428571,0.7377049180327869,0.7929515418502203,122
True,False,False,0.35,5000,(1 2),True,False,False,97.53547423450335,0.9742647058823529,0.9807549962990377,0.9774990778310586,1351,0.75,0.6,0.6666666666666665,10,0.9899244332493703,0.9974619289340102,0.9936788874841973,394,0.9985549132947977,1.0,0.9992769342010123,691,0.8,0.7213114754098361,0.7586206896551724,122
True,False,False,0.35,5000,(1 2),False,False,True,97.01269604182225,0.967814371257485,0.973644578313253,0.9707207207207208,1328,0.8571428571428571,0.75,0.7999999999999999,8,0.9812206572769953,1.0,0.990521327014218,418,1.0,1.0,1.0,660,0.7606837606837606,0.6793893129770993,0.717741935483871,131
True,False,False,0.35,5000,(1 3),False,False,False,97.72218073188948,0.9723926380368099,0.984472049689441,0.9783950617283951,1288,0.6,0.6666666666666666,0.631578947368421,9,0.9932279909706546,1.0,0.9966024915062288,440,1.0,0.9985207100591716,0.999259807549963,676,0.853448275862069,0.7333333333333333,0.7888446215139442,135
True,False,False,0.35,5000,(1 3),True,False,False,97.68483943241225,0.9730538922155688,0.982615268329554,0.9778112072207596,1323,0.5833333333333334,0.6363636363636364,0.6086956521739131,11,0.9975124378109452,1.0,0.9987546699875467,401,1.0,0.9985815602836879,0.9992902767920511,705,0.801980198019802,0.7043478260869566,0.7499999999999999,115
