Lower Case,Remove Stop Words,Stem,Test Size,Max Features,N-gram Range,TF,IDF,TFIDF,Accuracy,Functional-Method Precision,Functional-Method Recall,Functional-Method F1-Score,Functional-Method Support,Functional-Module Precision,Functional-Module Recall,Functional-Module F1-Score,Functional-Module Support,Functional-Inline Precision,Functional-Inline Recall,Functional-Inline F1-Score,Functional-Inline Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support
True,False,False,0.25,1000,(1 1),False,False,False,96.52725914861837,0.9911373707533235,0.9613180515759312,0.976,698,0.8975409836065574,0.8588235294117647,0.8777555110220442,255,0.8789954337899544,0.9746835443037974,0.9243697478991597,395,0.8571428571428571,0.8571428571428571,0.8571428571428571,7,0.9952038369304557,1.0,0.9975961538461539,415,0.9984375,1.0,0.9992181391712275,639,0.96,0.8633093525179856,0.9090909090909091,139
True,False,False,0.25,1000,(1 1),True,False,False,96.48991784914115,0.9953271028037384,0.9696509863429439,0.9823212913143735,659,0.8979591836734694,0.8870967741935484,0.8924949290060852,248,0.8587962962962963,0.961139896373057,0.9070904645476773,386,0.875,0.6363636363636364,0.7368421052631579,11,0.9976303317535545,1.0,0.9988137603795968,421,1.0,1.0,1.0,698,0.9705882352941176,0.792,0.8722466960352424,125
True,False,False,0.25,1000,(1 1),False,False,True,96.30321135175504,0.9912536443148688,0.9618104667609618,0.9763101220387652,707,0.902834008097166,0.87109375,0.8866799204771372,256,0.8571428571428571,0.9777777777777777,0.9134948096885812,405,1.0,0.375,0.5454545454545454,8,0.9976905311778291,1.0,0.9988439306358381,432,0.9984496124031008,1.0,0.9992242048099302,644,0.9902912621359223,0.8031496062992126,0.8869565217391304,127
True,False,False,0.25,1000,(1 2),False,False,False,96.7513069454817,0.9939024390243902,0.9574155653450808,0.975317875841436,681,0.8918918918918919,0.8761061946902655,0.8839285714285714,226,0.8806306306306306,0.9824120603015075,0.9287410926365796,398,0.75,0.6,0.6666666666666665,5,0.9976415094339622,1.0,0.998819362455726,423,0.9985549132947977,0.9985549132947977,0.9985549132947977,692,0.9719626168224299,0.8455284552845529,0.9043478260869565,123
True,False,False,0.25,1000,(1 2),True,False,False,96.07916355489171,0.9848484848484849,0.9516837481698389,0.967982129560685,683,0.9027237354085603,0.8656716417910447,0.8838095238095238,268,0.8490990990990991,0.9691516709511568,0.9051620648259304,389,0.875,0.875,0.875,8,1.0,1.0,1.0,415,1.0,1.0,1.0,684,0.978494623655914,0.7982456140350878,0.8792270531400967,114
True,False,False,0.25,1000,(1 2),False,False,True,96.30321135175504,0.9954819277108434,0.9621542940320232,0.9785344189489268,687,0.889344262295082,0.8714859437751004,0.8803245436105477,249,0.8597285067873304,0.9743589743589743,0.9134615384615383,390,0.3333333333333333,0.2,0.25,5,0.9975247524752475,1.0,0.9987608426270136,403,0.998567335243553,1.0,0.9992831541218639,697,0.9702970297029703,0.7903225806451613,0.8711111111111111,124
True,False,False,0.25,1000,(1 3),False,False,False,97.12471994025393,0.9924012158054711,0.9688427299703264,0.9804804804804804,674,0.9244444444444444,0.8851063829787233,0.9043478260869564,235,0.8946188340807175,0.9779411764705882,0.9344262295081968,408,0.7,0.7777777777777778,0.7368421052631577,9,0.9951573849878934,1.0,0.9975728155339806,411,1.0,1.0,1.0,697,0.972972972972973,0.8571428571428571,0.9113924050632912,126
True,False,False,0.25,1000,(1 3),True,False,False,95.8924570575056,0.9890965732087228,0.9621212121212122,0.9754224270353302,660,0.8961538461538462,0.8825757575757576,0.8893129770992366,264,0.8367346938775511,0.9584415584415584,0.8934624697336563,385,0.7777777777777778,0.5833333333333334,0.6666666666666666,12,0.9975669099756691,1.0,0.9987819732034106,410,1.0,1.0,1.0,694,0.9896907216494846,0.7441860465116279,0.8495575221238938,129
True,False,False,0.25,1000,(1 3),False,False,True,96.00448095593727,0.9864864864864865,0.9549418604651163,0.9704579025110783,688,0.9132231404958677,0.8435114503816794,0.8769841269841269,262,0.8442437923250564,0.9739583333333334,0.9044740024183797,384,0.875,0.7,0.7777777777777777,10,0.9951338199513382,1.0,0.9975609756097561,409,0.9985294117647059,1.0,0.9992641648270787,679,0.9615384615384616,0.819672131147541,0.8849557522123893,122
True,False,False,0.25,5000,(1 1),False,False,False,96.15384615384616,0.9859375,0.9633587786259542,0.9745173745173745,655,0.9137254901960784,0.8566176470588235,0.8842504743833016,272,0.8584474885844748,0.9690721649484536,0.9104116222760291,388,0.875,0.6363636363636364,0.7368421052631579,11,0.9953051643192489,0.9976470588235294,0.9964747356051704,425,0.9985422740524781,1.0,0.99927060539752,685,0.9464285714285714,0.8217054263565892,0.8796680497925312,129
True,False,False,0.25,5000,(1 1),True,False,False,95.92979835698281,0.9897209985315712,0.9587482219061166,0.9739884393063585,703,0.922077922077922,0.83203125,0.8747433264887063,256,0.8377777777777777,0.9843342036553525,0.9051620648259303,383,0.6923076923076923,0.9,0.7826086956521738,10,0.9954022988505747,0.9976958525345622,0.996547756041427,434,1.0,1.0,1.0,651,0.9484536082474226,0.773109243697479,0.8518518518518517,119
True,False,False,0.25,5000,(1 1),False,False,True,96.48991784914115,0.9866071428571429,0.9650655021834061,0.9757174392935983,687,0.874439461883408,0.8478260869565217,0.8609271523178809,230,0.88558352402746,0.9723618090452262,0.9269461077844311,398,0.6666666666666666,0.8571428571428571,0.75,7,0.9953161592505855,1.0,0.9976525821596244,425,1.0,0.9985401459854014,0.9992695398100804,685,0.9823008849557522,0.8345864661654135,0.9024390243902438,133
True,False,False,0.25,5000,(1 2),False,False,False,96.97535474234503,0.9899856938483548,0.9678321678321679,0.9787835926449788,715,0.9140625,0.9034749034749034,0.9087378640776699,259,0.885,0.9725274725274725,0.9267015706806283,364,0.25,0.3333333333333333,0.28571428571428575,3,1.0,0.9976470588235294,0.9988221436984689,425,0.9985052316890882,1.0,0.9992520568436799,668,0.981651376146789,0.84251968503937,0.9067796610169491,127
True,False,False,0.25,5000,(1 2),True,False,False,95.59372666168782,0.9848024316109423,0.9487554904831625,0.9664429530201343,683,0.8760683760683761,0.8299595141700404,0.8523908523908523,247,0.8463251670378619,0.9547738693467337,0.89728453364817,398,0.8571428571428571,0.8571428571428571,0.8571428571428571,7,0.9975845410628019,0.9975845410628019,0.9975845410628019,414,1.0,1.0,1.0,669,0.9344262295081968,0.8507462686567164,0.8906250000000001,134
True,False,False,0.25,5000,(1 2),False,False,True,96.45257654966393,0.9894419306184012,0.9576642335766423,0.973293768545994,685,0.9045643153526971,0.8549019607843137,0.879032258064516,255,0.860730593607306,0.9741602067183462,0.9139393939393939,387,0.8333333333333334,1.0,0.9090909090909091,5,0.9977324263038548,1.0,0.9988649262202043,440,1.0,1.0,1.0,647,0.9824561403508771,0.8615384615384616,0.9180327868852458,130
True,False,False,0.25,5000,(1 3),False,False,False,96.67662434652726,0.9953560371517027,0.9568452380952381,0.9757207890743551,672,0.8973214285714286,0.8854625550660793,0.8913525498891353,227,0.8708920187793427,0.978891820580475,0.9217391304347826,379,0.8,0.6666666666666666,0.7272727272727272,6,0.9933920704845814,1.0,0.9966850828729282,451,1.0,0.9985401459854014,0.9992695398100804,685,0.9622641509433962,0.816,0.8831168831168831,125
True,False,False,0.25,5000,(1 3),True,False,False,96.04182225541449,0.9825119236883942,0.9464012251148545,0.9641185647425896,653,0.8773584905660378,0.8230088495575221,0.8493150684931506,226,0.8680089485458613,0.97,0.9161747343565525,400,0.6666666666666666,0.6,0.631578947368421,10,0.9953810623556582,0.9976851851851852,0.9965317919075144,432,1.0,1.0,1.0,714,0.9572649572649573,0.896,0.9256198347107438,125
True,False,False,0.25,5000,(1 3),False,False,True,96.04182225541449,0.9897360703812317,0.9520451339915373,0.9705248023005031,709,0.8844621513944223,0.8604651162790697,0.8722986247544204,258,0.8552036199095022,0.9717223650385605,0.9097472924187725,389,0.875,0.7,0.7777777777777777,10,1.0,1.0,1.0,409,0.9984544049459042,1.0,0.9992266047950503,646,0.9603960396039604,0.8151260504201681,0.8818181818181818,119
True,False,False,0.3,1000,(1 1),False,False,False,96.63928304705004,0.9912663755458515,0.9632248939179632,0.9770444763271161,707,0.9041095890410958,0.8646288209606987,0.8839285714285714,229,0.8716216216216216,0.9822335025380711,0.9236276849642006,394,0.6,0.5,0.5454545454545454,6,0.9953051643192489,0.9976470588235294,0.9964747356051704,425,1.0,1.0,1.0,659,0.9833333333333333,0.8489208633093526,0.9111969111969112,139
True,False,False,0.3,1000,(1 1),True,False,False,96.7513069454817,0.9938461538461538,0.96274217585693,0.9780469341408025,671,0.9012345679012346,0.8902439024390244,0.8957055214723927,246,0.8677884615384616,0.9704301075268817,0.916243654822335,372,0.6666666666666666,0.6666666666666666,0.6666666666666666,6,0.9977064220183486,1.0,0.9988518943742823,435,1.0,0.9986033519553073,0.9993011879804332,716,0.99,0.825,0.9,120
True,False,False,0.3,1000,(1 1),False,False,True,96.00448095593727,0.9911764705882353,0.9533239038189534,0.9718817591925019,707,0.8789237668161435,0.8596491228070176,0.869179600886918,228,0.8544303797468354,0.9759036144578314,0.9111361079865017,415,0.6,0.375,0.4615384615384615,8,1.0,1.0,1.0,417,1.0,0.9985507246376811,0.9992748368382885,690,0.9647058823529412,0.7663551401869159,0.8541666666666666,107
True,False,False,0.3,1000,(1 2),False,False,False,96.11650485436894,0.9922600619195047,0.946824224519941,0.9690098261526833,677,0.8938053097345132,0.8669527896995708,0.8801742919389978,233,0.8429561200923787,0.9681697612732095,0.9012345679012347,377,1.0,0.42857142857142855,0.6,7,0.9935344827586207,1.0,0.9967567567567568,461,1.0,1.0,1.0,670,0.9652173913043478,0.8409090909090909,0.8987854251012145,132
True,False,False,0.3,1000,(1 2),True,False,False,96.15384615384616,0.9846625766871165,0.9469026548672567,0.9654135338345864,678,0.8940677966101694,0.83399209486166,0.8629856850715746,253,0.8561643835616438,0.97911227154047,0.9135200974421437,383,0.875,0.875,0.875,8,0.9954233409610984,0.9977064220183486,0.9965635738831615,436,1.0,1.0,1.0,682,0.9803921568627451,0.8695652173913043,0.9216589861751152,115
True,False,False,0.3,1000,(1 2),False,False,True,96.15384615384616,0.9856115107913669,0.9716312056737588,0.9785714285714285,705,0.8810572687224669,0.851063829787234,0.8658008658008658,235,0.8587443946188341,0.964735516372796,0.9086595492289443,397,0.6666666666666666,0.8,0.7272727272727272,5,1.0,1.0,1.0,418,1.0,1.0,1.0,667,0.9896907216494846,0.7559055118110236,0.8571428571428571,127
True,False,False,0.3,1000,(1 3),False,False,False,96.2285287528006,0.9924242424242424,0.9604105571847508,0.9761549925484352,682,0.9012875536480687,0.8641975308641975,0.8823529411764707,243,0.8527472527472527,0.9822784810126582,0.9129411764705883,395,0.8181818181818182,0.9,0.8571428571428572,10,0.9975786924939467,1.0,0.9987878787878788,412,1.0,1.0,1.0,691,0.9714285714285714,0.7611940298507462,0.8535564853556487,134
True,False,False,0.3,1000,(1 3),True,False,False,96.15384615384616,0.9894259818731118,0.9562043795620438,0.9725315515961397,685,0.8789237668161435,0.8558951965065502,0.8672566371681415,229,0.858139534883721,0.9710526315789474,0.9111111111111111,380,0.75,0.5454545454545454,0.631578947368421,11,0.9930555555555556,1.0,0.9965156794425087,429,0.998546511627907,1.0,0.9992727272727273,687,0.9807692307692307,0.8225806451612904,0.8947368421052632,124
True,False,False,0.3,1000,(1 3),False,False,True,96.37789395070948,0.9969879518072289,0.9566473988439307,0.976401179941003,692,0.8908296943231441,0.8429752066115702,0.8662420382165605,242,0.8669623059866962,0.9702233250620348,0.9156908665105387,403,0.7777777777777778,0.7777777777777778,0.7777777777777778,9,0.9955056179775281,1.0,0.9977477477477478,443,1.0,1.0,1.0,651,0.944954128440367,0.8803418803418803,0.911504424778761,117
True,False,False,0.3,5000,(1 1),False,False,False,96.48991784914115,0.987987987987988,0.9619883040935673,0.9748148148148148,684,0.9209302325581395,0.8608695652173913,0.8898876404494381,230,0.8587962962962963,0.973753280839895,0.9126691266912669,381,0.8571428571428571,0.8571428571428571,0.8571428571428571,7,0.9953379953379954,1.0,0.9976635514018692,427,1.0,1.0,1.0,698,0.9532710280373832,0.8095238095238095,0.8755364806866953,126
True,False,False,0.3,5000,(1 1),True,False,False,96.48991784914115,0.9924471299093656,0.9577259475218659,0.9747774480712166,686,0.8851063829787233,0.8813559322033898,0.8832271762208068,236,0.8758620689655172,0.9694656488549618,0.9202898550724637,393,1.0,0.75,0.8571428571428571,4,0.9931192660550459,0.9976958525345622,0.9954022988505747,434,1.0,1.0,1.0,684,0.9523809523809523,0.819672131147541,0.8810572687224669,122
True,False,False,0.3,5000,(1 1),False,False,True,96.11650485436894,0.9851411589895989,0.9650655021834061,0.9750000000000001,687,0.95,0.8461538461538461,0.8950749464668094,247,0.837471783295711,0.9814814814814815,0.9037758830694275,378,0.6363636363636364,0.7,0.6666666666666666,10,0.9977578475336323,0.9977578475336323,0.9977578475336323,446,1.0,1.0,1.0,680,0.9411764705882353,0.7559055118110236,0.8384279475982532,127
True,False,False,0.3,5000,(1 2),False,False,False,96.00448095593727,0.9899856938483548,0.9611111111111111,0.9753347427766033,720,0.902127659574468,0.8514056224899599,0.8760330578512397,249,0.8365384615384616,0.9720670391061452,0.8992248062015504,358,0.6,0.5,0.5454545454545454,6,0.9928909952606635,0.9976190476190476,0.995249406175772,420,0.9985590778097982,1.0,0.9992790194664743,693,0.970873786407767,0.7874015748031497,0.8695652173913044,127
True,False,False,0.3,5000,(1 2),True,False,False,96.11650485436894,0.9856938483547926,0.9582753824756607,0.9717912552891397,719,0.8908296943231441,0.8464730290456431,0.8680851063829786,241,0.8564593301435407,0.9701897018970189,0.9097839898348157,369,0.7272727272727273,0.8,0.761904761904762,10,0.9975669099756691,1.0,0.9987819732034106,410,0.9985569985569985,1.0,0.9992779783393501,692,0.9619047619047619,0.8145161290322581,0.8820960698689957,124
True,False,False,0.3,5000,(1 2),False,False,True,96.71396564600448,0.9941089837997055,0.9698275862068966,0.9818181818181818,696,0.9322033898305084,0.859375,0.8943089430894309,256,0.8591885441527446,0.9836065573770492,0.9171974522292994,366,0.6666666666666666,0.8,0.7272727272727272,10,0.9956427015250545,0.9978165938864629,0.9967284623773173,458,1.0,1.0,1.0,663,0.970873786407767,0.819672131147541,0.888888888888889,122
True,False,False,0.3,5000,(1 3),False,False,False,96.48991784914115,0.9855072463768116,0.9672830725462305,0.9763101220387653,703,0.8940092165898618,0.8398268398268398,0.8660714285714285,231,0.8694638694638694,0.9738903394255874,0.91871921182266,383,1.0,0.8,0.888888888888889,5,0.9977528089887641,0.9977528089887641,0.9977528089887641,445,1.0,1.0,1.0,678,0.9591836734693877,0.8103448275862069,0.8785046728971961,116
True,False,False,0.3,5000,(1 3),True,False,False,96.26587005227782,0.9952978056426333,0.9548872180451128,0.9746738296239447,665,0.9012875536480687,0.8536585365853658,0.8768267223382047,246,0.8602620087336245,0.9728395061728395,0.9130938586326767,405,0.5714285714285714,0.5714285714285714,0.5714285714285714,7,0.9977924944812362,0.9977924944812362,0.9977924944812362,453,0.9984894259818731,0.9984894259818731,0.9984894259818731,662,0.9572649572649573,0.8615384615384616,0.9068825910931174,130
True,False,False,0.3,5000,(1 3),False,False,True,96.56460044809559,0.9900826446280991,0.9492868462757528,0.9692556634304207,631,0.9210526315789473,0.8786610878661087,0.8993576017130621,239,0.856492027334852,0.9868766404199475,0.9170731707317074,381,0.8181818181818182,0.8181818181818182,0.8181818181818182,11,1.0,1.0,1.0,434,1.0,1.0,1.0,711,0.9747899159663865,0.8345323741007195,0.8992248062015504,139
True,False,False,0.35,1000,(1 1),False,False,False,96.4152352501867,0.9881831610044313,0.9598278335724534,0.9737991266375545,697,0.9097744360902256,0.8768115942028986,0.8929889298892988,276,0.8685446009389671,0.9788359788359788,0.9203980099502487,378,0.6666666666666666,0.6666666666666666,0.6666666666666666,9,0.9953596287703016,0.9976744186046511,0.9965156794425087,430,1.0,1.0,1.0,656,0.9666666666666667,0.7981651376146789,0.8743718592964824,109
True,False,False,0.35,1000,(1 1),True,False,False,95.96713965646005,0.9910581222056631,0.9568345323741008,0.9736456808199122,695,0.9013452914798207,0.8237704918032787,0.860813704496788,244,0.8470319634703196,0.9840848806366048,0.9104294478527607,377,0.8571428571428571,0.75,0.7999999999999999,8,0.9908466819221968,1.0,0.9954022988505747,433,1.0,1.0,1.0,665,0.9292035398230089,0.7954545454545454,0.8571428571428572,132
True,False,False,0.35,1000,(1 1),False,False,True,96.37789395070948,0.9904610492845787,0.9584615384615385,0.9741985926505082,650,0.9152542372881356,0.8470588235294118,0.8798370672097761,255,0.8558352402745996,0.9790575916230366,0.9133089133089134,382,0.875,0.7,0.7777777777777777,10,0.9908466819221968,1.0,0.9954022988505747,433,1.0,1.0,1.0,689,0.9711538461538461,0.8347107438016529,0.8977777777777778,121
True,False,False,0.35,1000,(1 2),False,False,False,95.92979835698281,0.9910179640718563,0.9594202898550724,0.9749631811487481,690,0.8916666666666667,0.8359375,0.8629032258064517,256,0.8321342925659473,0.9638888888888889,0.8931788931788932,360,0.8571428571428571,0.75,0.7999999999999999,8,1.0,1.0,1.0,431,1.0,1.0,1.0,647,0.9534883720930233,0.8367346938775511,0.8913043478260869,147
True,False,False,0.35,1000,(1 2),True,False,False,96.19118745332338,0.9843014128728415,0.9601837672281777,0.9720930232558139,653,0.9067796610169492,0.84251968503937,0.873469387755102,254,0.8533916849015317,0.9798994974874372,0.912280701754386,398,0.75,0.5,0.6,6,1.0,1.0,1.0,419,1.0,1.0,1.0,710,0.9813084112149533,0.8203125,0.8936170212765957,128
True,False,False,0.35,1000,(1 2),False,False,True,96.19118745332338,0.9832317073170732,0.967016491754123,0.9750566893424036,667,0.9163179916317992,0.8358778625954199,0.8742514970059879,262,0.8498845265588915,0.9709762532981531,0.9064039408866996,379,0.8888888888888888,0.8888888888888888,0.8888888888888888,9,0.9976076555023924,1.0,0.9988023952095809,417,0.9985272459499264,0.9985272459499264,0.9985272459499264,679,0.9752066115702479,0.8309859154929577,0.8973384030418251,142
True,False,False,0.35,1000,(1 3),False,False,False,95.78043315907394,0.9861963190184049,0.9540059347181009,0.9698340874811463,674,0.8893805309734514,0.8340248962655602,0.8608137044967881,241,0.8363228699551569,0.9815789473684211,0.9031476997578692,380,0.7272727272727273,0.8888888888888888,0.7999999999999999,9,0.9976958525345622,0.9976958525345622,0.9976958525345622,434,1.0,1.0,1.0,654,0.9826086956521739,0.7793103448275862,0.8692307692307691,145
True,False,False,0.35,1000,(1 3),True,False,False,96.37789395070948,0.9880597014925373,0.9594202898550724,0.9735294117647059,690,0.8913043478260869,0.8506224066390041,0.870488322717622,241,0.8581560283687943,0.9784366576819407,0.9143576826196474,371,0.75,0.75,0.75,8,1.0,1.0,1.0,416,1.0,0.9985714285714286,0.9992852037169406,700,0.9818181818181818,0.8372093023255814,0.9037656903765691,129
True,False,False,0.35,1000,(1 3),False,False,True,95.92979835698281,0.9892966360856269,0.9599406528189911,0.9743975903614457,674,0.9070796460176991,0.8333333333333334,0.8686440677966102,246,0.8294930875576036,0.967741935483871,0.8933002481389578,372,0.6666666666666666,0.5714285714285714,0.6153846153846153,7,0.9954954954954955,1.0,0.9977426636568849,442,1.0,1.0,1.0,686,0.9702970297029703,0.8032786885245902,0.8789237668161435,122
True,False,False,0.35,5000,(1 1),False,False,False,95.92979835698281,0.9891640866873065,0.9494799405646359,0.9689158453373767,673,0.9032258064516129,0.8615384615384616,0.8818897637795274,260,0.8442437923250564,0.9739583333333334,0.9044740024183797,384,0.8181818181818182,0.8181818181818182,0.8181818181818182,11,0.9928571428571429,1.0,0.996415770609319,417,1.0,1.0,1.0,675,0.9629629629629629,0.8,0.8739495798319328,130
True,False,False,0.35,5000,(1 1),True,False,False,95.59372666168782,0.9809941520467836,0.9585714285714285,0.9696531791907514,700,0.8658008658008658,0.8264462809917356,0.8456659619450319,242,0.8504464285714286,0.957286432160804,0.900709219858156,398,0.7272727272727273,0.7272727272727273,0.7272727272727273,11,0.9975186104218362,0.9975186104218362,0.9975186104218362,403,1.0,0.9985074626865672,0.9992531740104555,670,0.9719626168224299,0.8062015503875969,0.8813559322033898,129
True,False,False,0.35,5000,(1 1),False,False,True,96.37789395070948,0.9838235294117647,0.9667630057803468,0.9752186588921282,692,0.9462809917355371,0.8481481481481481,0.89453125,270,0.8516129032258064,0.9850746268656716,0.9134948096885813,402,0.8888888888888888,0.8,0.8421052631578948,10,0.9976076555023924,1.0,0.9988023952095809,417,1.0,1.0,1.0,645,0.9797979797979798,0.8083333333333333,0.8858447488584474,120
True,False,False,0.35,5000,(1 2),False,False,False,95.92979835698281,0.9856733524355301,0.9622377622377623,0.9738145789101204,715,0.8792270531400966,0.8310502283105022,0.8544600938967136,219,0.8492239467849224,0.9770408163265306,0.9086595492289443,392,0.6666666666666666,0.4,0.5,10,0.9975728155339806,1.0,0.9987849331713243,411,1.0,1.0,1.0,686,0.968421052631579,0.7540983606557377,0.847926267281106,122
True,False,False,0.35,5000,(1 2),True,False,False,96.48991784914115,0.9913793103448276,0.9583333333333334,0.9745762711864409,720,0.8893617021276595,0.8600823045267489,0.8744769874476986,243,0.8615023474178404,0.9839142091152815,0.9186483103879849,373,0.7142857142857143,0.8333333333333334,0.7692307692307692,6,1.0,0.9976190476190476,0.99880810488677,420,1.0,1.0,1.0,684,0.9904761904761905,0.832,0.9043478260869566,125
True,False,False,0.35,5000,(1 2),False,False,True,96.60194174757282,0.988835725677831,0.9657320872274143,0.9771473601260835,642,0.9068825910931174,0.8484848484848485,0.8767123287671234,264,0.8826086956521739,0.9712918660287081,0.9248291571753986,418,0.7777777777777778,0.7,0.7368421052631577,10,0.9977477477477478,1.0,0.9988726042841037,443,0.9985007496251874,1.0,0.9992498124531133,666,0.975,0.8931297709923665,0.9322709163346613,131
True,False,False,0.35,5000,(1 3),False,False,False,96.63928304705004,0.9872701555869873,0.9667590027700831,0.9769069279216235,722,0.9398148148148148,0.8493723849372385,0.8923076923076925,239,0.8554502369668247,0.9917582417582418,0.9185750636132316,364,0.8,0.8,0.8000000000000002,10,0.9925373134328358,0.9975,0.9950124688279303,400,1.0,0.9985835694050992,0.9992912827781716,706,0.9803921568627451,0.8130081300813008,0.8888888888888888,123
